,"deklination ","stamme"
"Ἀβιληνή,9,false","1. (-η)","α-stamme"
"ἄβυσσος,12,false","2.","ο-stamme"
"Ἅγαβος,13,false","2.","ο-stamme"
"ἀγαθοποιΐα,16,false","1. (-ᾱ)","α-stamme"
"ἀγαθωσύνη,19,false","1. (-η)","α-stamme"
"ἀγαλλίασις,20,false","3.","ι-stamme"
"ἄγαμος,22,false","2.","ο-stamme"
"ἀγανάκτησις,24,false","3.","ι-stamme"
"ἀγάπη,26,false","1. (-η)","α-stamme"
"ἀγγεῖον,30,false","2.","ο-stamme"
"ἀγγελία,31,false","1. (-ᾱ)","α-stamme"
"ἄγγελος,32,false","2.","ο-stamme"
"ἄγγος,30,true","3.","ς-stamme"
"ἀγέλη,34,false","1. (-η)","α-stamme"
"ἁγιασμός,38,false","2.","ο-stamme"
"ἁγιότης,41,false","3.","τ-stamme"
"ἁγιωσύνη,42,false","1. (-η)","α-stamme"
"ἀγκάλη,43,false","1. (-η)","α-stamme"
"ἄγκιστρον,44,false","2.","ο-stamme"
"ἄγκυρα,45,false","1. (-ᾱ)","α-stamme"
"ἁγνεία,47,false","1. (-ᾱ)","α-stamme"
"ἁγνισμός,49,false","2.","ο-stamme"
"ἀγνόημα,51,false","3.","τ-stamme"
"ἄγνοια,52,false","1. (-ᾱ)","α-stamme"
"ἁγνότης,54,false","3.","τ-stamme"
"ἀγνωσία,56,false","1. (-ᾱ)","α-stamme"
"ἀγορά,58,false","1. (-ᾱ)","α-stamme"
"ἄγρα,61,false","1. (-ᾱ)","α-stamme"
"ἀγριέλαιος,65,false","2.","ο-stamme"
"Ἀγρίππας,67,false","1. (-ᾱ; dorisk genitiv)","α-stamme"
"ἀγρός,68,false","2.","ο-stamme"
"ἀγρυπνία,70,false","1. (-ᾱ)","α-stamme"
"ἀγωγή,72,false","1. (-η)","α-stamme"
"ἀγών,73,false","3.","ν-stamme"
"ἀγωνία,74,false","1. (-ᾱ)","α-stamme"
"ἀδελφή,79,false","1. (-η)","α-stamme"
"ἀδελφός,80,false","2.","ο-stamme"
"ἀδελφότης,81,false","3.","τ-stamme"
"ἀδηλότης,83,false","3.","τ-stamme"
"ᾅδης,86,false","1. (-η)","α-stamme"
"ἀδίκημα,92,false","3.","τ-stamme"
"ἀδικία,93,false","1. (-ᾱ)","α-stamme"
"Ἀδρίας,99,false","1. (-ᾱ)","α-stamme"
"ἁδρότης,100,false","3.","τ-stamme"
"ἀετός,105,false","2.","ο-stamme"
"Ἄζωτος,108,false","2.","ο-stamme"
"ἀήρ,109,false","3.","ρ-stamme"
"ἀθανασία,110,false","1. (-ᾱ)","α-stamme"
"ἀθέτησις,115,false","3.","ι-stamme"
"Ἀθῆναι,116,false","1. (-η)","α-stamme"
"ἄθλησις,119,false","3.","ι-stamme"
"αἰγιαλός,123,false","2.","ο-stamme"
"Αἴγυπτος,125,false","2.","ο-stamme"
"αἰδώς,127,false","3.","ω-stamme"
"Αἰθίοψ,128,false","3.","π-stamme"
"αἷμα,129,false","3.","τ-stamme"
"αἱματεκχυσία,130,false","1. (-ᾱ)","α-stamme"
"Αἰνέας,132,false","1. (-ᾱ)","α-stamme"
"αἴνεσις,133,false","3.","ι-stamme"
"αἴνιγμα,135,false","3.","τ-stamme"
"αἶνος,136,false","2.","ο-stamme"
"αἵρεσις,139,false","3.","ι-stamme"
"αἴσθησις,144,false","3.","ι-stamme"
"αἰσθητήριον,145,false","2.","ο-stamme"
"αἰσχρολογία,148,false","1. (-ᾱ)","α-stamme"
"αἰσχρότης,151,false","3.","τ-stamme"
"αἰσχύνη,152,false","1. (-η)","α-stamme"
"αἴτημα,155,false","3.","τ-stamme"
"αἰτία,156,false","1. (-ᾱ)","α-stamme"
"αἰτίωμα,157,false","3.","τ-stamme"
"αἰχμαλωσία,161,false","1. (-ᾱ)","α-stamme"
"αἰχμάλωτος,164,false","2.","ο-stamme"
"αἰών,165,false","3.","ν-stamme"
"ἀκαθαρσία,167,false","1. (-ᾱ)","α-stamme"
"ἄκανθα,173,false","1. (-ᾰ)","α-stamme"
"ἀκαταστασία,181,false","1. (-ᾱ)","α-stamme"
"ἀκμήν,188,false","1. (-η)","α-stamme"
"ἀκοή,189,false","1. (-η)","α-stamme"
"ἀκρασία,192,false","1. (-ᾱ)","α-stamme"
"ἀκρίβεια,195,false","1. (-ᾱ)","α-stamme"
"ἀκρίς,200,false","3.","δ-stamme"
"ἀκροατήριον,201,false","2.","ο-stamme"
"ἀκροατής,202,false","1. (-ᾱ)","α-stamme"
"ἀκροβυστία,203,false","1. (-ᾱ)","α-stamme"
"ἀκροθίνιον,205,false","2.","ο-stamme"
"ἄκρον,206,false","2.","ο-stamme"
"Ἀκύλας,207,false","1. (-ᾱ)","α-stamme"
"ἀλάβαστρος,211,false","2.","ο-stamme"
"ἀλαζονεία,212,false","1. (-ᾱ)","α-stamme"
"ἀλαζών,213,false","3.","ν-stamme"
"ἅλας,217,false","3.","τ-stamme"
"ἀλεκτοροφωνία,219,false","1. (-ᾱ)","α-stamme"
"ἀλέκτωρ,220,false","3.","ρ-stamme"
"Ἀλεξανδρεύς,221,false","3.","ευ-stamme"
"Ἀλέξανδρος,223,false","2.","ο-stamme"
"ἄλευρον,224,false","2.","ο-stamme"
"ἀλήθεια,225,false","1. (-ᾱ)","α-stamme"
"ἁλιεύς,231,false","3.","ευ-stamme"
"ἀλίσγημα,234,false","3.","τ-stamme"
"ἀλλοτριεπίσκοπος,244,false","2.","ο-stamme"
"ἀλόη,250,false","1. (-η)","α-stamme"
"ἅλυσις,254,false","3.","ι-stamme"
"Ἁλφαῖος,256,false","2.","ο-stamme"
"ἅλων,257,false","3.","ν-stamme"
"ἀλώπηξ,258,false","3.","κ-stamme"
"ἅλωσις,259,false","3.","ι-stamme"
"ἁμάρτημα,265,false","3.","τ-stamme"
"ἁμαρτία,266,false","1. (-ᾱ)","α-stamme"
"ἀμέθυστος,271,false","2.","ο-stamme"
"ἄμμος,285,false","2.","ο-stamme"
"ἀμνός,286,false","2.","ο-stamme"
"ἀμοιβή,287,false","1. (-η)","α-stamme"
"ἄμπελος,288,false","2.","ο-stamme"
"ἀμπελουργός,289,false","2.","ο-stamme"
"ἀμπελών,290,false","3.","ν-stamme"
"Ἀμπλιᾶτος,291,false","2.","ο-stamme"
"ἀμφίβληστρον,293,false","2.","ο-stamme"
"Ἀμφίπολις,295,false","3.","ι-stamme"
"ἄμφοδον,296,false","2.","ο-stamme"
"ἄμωμον,299,true","2.","ο-stamme"
"ἀναβαθμός,304,false","2.","ο-stamme"
"ἀνάβλεψις,309,false","3.","ι-stamme"
"ἀναβολή,311,false","1. (-η)","α-stamme"
"ἀνάγαιον,508,false","2.","ο-stamme"
"ἀνάγκη,318,false","1. (-η)","α-stamme"
"ἀνάγνωσις,320,false","3.","ι-stamme"
"ἀνάδειξις,323,false","3.","ι-stamme"
"ἀνάθεμα,331,false","3.","τ-stamme"
"ἀνάθημα,334,false","3.","τ-stamme"
"ἀναίδεια,335,false","1. (-ᾱ)","α-stamme"
"ἀναίρεσις,336,false","3.","ι-stamme"
"ἀνακαίνωσις,342,false","3.","ι-stamme"
"ἀνάκρισις,351,false","3.","ι-stamme"
"ἀνάλημψις,354,false","3.","ι-stamme"
"ἀναλογία,356,false","1. (-ᾱ)","α-stamme"
"ἀνάλυσις,359,false","3.","ι-stamme"
"ἀνάμνησις,364,false","3.","ι-stamme"
"Ἁνανίας,367,false","1. (-ᾱ)","α-stamme"
"ἀνάπαυσις,372,false","3.","ι-stamme"
"ἀνάστασις,386,false","3.","ι-stamme"
"ἀναστροφή,391,false","1. (-η)","α-stamme"
"ἀνατολή,395,false","1. (-η)","α-stamme"
"ἀνάχυσις,401,false","3.","ι-stamme"
"ἀνάψυξις,403,false","3.","ι-stamme"
"ἀνδραποδιστής,405,false","1. (-η)","α-stamme"
"Ἀνδρέας,406,false","1. (-η)","α-stamme"
"Ἀνδρόνικος,408,false","2.","ο-stamme"
"ἀνδροφόνος,409,false","2.","ο-stamme"
"ἄνεμος,417,false","2.","ο-stamme"
"ἄνεσις,425,false","3.","ι-stamme"
"ἀνεψιός,431,false","2.","ο-stamme"
"ἄνηθον,432,false","2.","ο-stamme"
"ἀνήρ,435,false","uregelmæssig","uregelmæssig"
"ἄνθος,438,false","3.","ς-stamme"
"ἀνθρακιά,439,false","1. (-ᾱ)","α-stamme"
"ἄνθραξ,440,false","3.","κ-stamme"
"ἄνθρωπος,444,false","2.","ο-stamme"
"ἀνθύπατος,446,false","2.","ο-stamme"
"Ἅννα,451,false","1. (-ᾱ)","α-stamme"
"Ἅννας,452,false","1. (-ᾱ; dorisk genitiv)","α-stamme"
"ἄνοια,454,false","1. (-ᾱ)","α-stamme"
"ἄνοιξις,457,false","3.","ι-stamme"
"ἀνομία,458,false","1. (-ᾱ)","α-stamme"
"ἀνοχή,463,false","1. (-η)","α-stamme"
"ἀντάλλαγμα,465,false","3.","τ-stamme"
"ἀνταπόδομα,468,false","3.","τ-stamme"
"ἀνταπόδοσις,469,false","3.","ι-stamme"
"ἀντίδικος,476,false","2.","ο-stamme"
"ἀντίθεσις,477,false","3.","ι-stamme"
"ἀντίλημψις,484,false","3.","ι-stamme"
"ἀντιλογία,485,false","1. (-ᾱ)","α-stamme"
"ἀντίλυτρον,487,false","2.","ο-stamme"
"ἀντιμισθία,489,false","1. (-ᾱ)","α-stamme"
"Ἀντιόχεια,490,false","1. (-ᾱ)","α-stamme"
"Ἀντιοχεύς,491,false","3.","ευ-stamme"
"Ἀντιπᾶς,493,false","1. (-ᾱ)","α-stamme"
"Ἀντιπατρίς,494,false","3.","δ-stamme"
"ἀντίχριστος,500,false","2.","ο-stamme"
"ἄντλημα,502,false","3.","τ-stamme"
"ἀξίνη,513,false","1. (-η)","α-stamme"
"ἀπάντησις,529,false","3.","ι-stamme"
"ἀπαρτισμός,535,false","2.","ο-stamme"
"ἀπαρχή,536,false","1. (-η)","α-stamme"
"ἀπάτη,539,false","1. (-η)","α-stamme"
"ἀπαύγασμα,541,false","3.","τ-stamme"
"ἀπείθεια,543,false","1. (-ᾱ)","α-stamme"
"ἀπειλή,547,false","1. (-η)","α-stamme"
"ἀπέκδυσις,555,false","3.","ι-stamme"
"ἀπελεγμός,557,false","2.","ο-stamme"
"ἀπελεύθερος,558,false","2.","ο-stamme"
"Ἀπελλῆς,559,false","1. (-ᾱ)","α-stamme"
"ἀπιστία,570,false","1. (-ᾱ)","α-stamme"
"ἁπλότης,572,false","3.","τ-stamme"
"ἀποβολή,580,false","1. (-η)","α-stamme"
"ἀπογραφή,582,false","1. (-η)","α-stamme"
"ἀπόδειξις,585,false","3.","ι-stamme"
"ἀποδοχή,594,false","1. (-η)","α-stamme"
"ἀπόθεσις,595,false","3.","ι-stamme"
"ἀποθήκη,596,false","1. (-η)","α-stamme"
"ἀποκάλυψις,602,false","3.","ι-stamme"
"ἀποκαραδοκία,603,false","1. (-ᾱ)","α-stamme"
"ἀποκατάστασις,605,false","3.","ι-stamme"
"ἀπόκριμα,610,false","3.","τ-stamme"
"ἀπόκρισις,612,false","3.","ι-stamme"
"ἀπόλαυσις,619,false","3.","ι-stamme"
"Ἀπολλύων,623,false","3.","ν-stamme"
"Ἀπολλωνία,624,false","1. (-ᾱ)","α-stamme"
"Ἀπολλῶς,625,false","2.","ο-stamme"
"ἀπολογία,627,false","1. (-ᾱ)","α-stamme"
"ἀπολύτρωσις,629,false","3.","ι-stamme"
"ἀπορία,640,false","1. (-ᾱ)","α-stamme"
"ἀποσκίασμα,644,false","3.","τ-stamme"
"ἀποστασία,646,false","1. (-ᾱ)","α-stamme"
"ἀποστάσιον,647,false","2.","ο-stamme"
"ἀποστολή,651,false","1. (-η)","α-stamme"
"ἀπόστολος,652,false","2.","ο-stamme"
"ἀποτομία,663,false","1. (-ᾱ)","α-stamme"
"ἀπουσία,666,false","1. (-ᾱ)","α-stamme"
"ἀπόχρησις,671,false","3.","ι-stamme"
"Ἀππίου Φόρον,5410,false","2.","ο-stamme"
"Ἀππίου Φόρον,675,false","2.","ο-stamme"
"Ἀπφία,682,false","1. (-ᾱ)","α-stamme"
"ἀπώλεια,684,false","1. (-ᾱ)","α-stamme"
"ἀρά,685,false","1. (-ᾱ)","α-stamme"
"Ἀραβία,688,false","1. (-ᾱ)","α-stamme"
"Ἄραψ,690,false","3.","β-stamme"
"ἀργύριον,694,false","2.","ο-stamme"
"ἀργυροκόπος,695,false","2.","ο-stamme"
"ἄργυρος,696,false","2.","ο-stamme"
"Ἄρειος Πάγος,697,false","2.","ο-stamme"
"Ἀρεοπαγίτης,698,false","1. (-η)","α-stamme"
"ἀρεσκεία,699,false","1. (-ᾱ)","α-stamme"
"Ἁρέτας,702,false","1. (-ᾱ; dorisk genitiv)","α-stamme"
"ἀρετή,703,false","1. (-η)","α-stamme"
"ἀρήν,704,false","3.","ν-stamme"
"ἀριθμός,706,false","2.","ο-stamme"
"Ἀριμαθαία,707,false","1. (-ᾱ)","α-stamme"
"Ἁριμαθαία,707,false","1. (-ᾱ)","α-stamme"
"Ἀρίσταρχος,708,false","2.","ο-stamme"
"Ἀριστόβουλος,711,false","2.","ο-stamme"
"ἄριστον,712,false","2.","ο-stamme"
"ἄρκος,715,false","2.","ο-stamme"
"ἅρμα,716,false","3.","τ-stamme"
"ἁρμός,719,false","2.","ο-stamme"
"ἀρνίον,721,false","2.","ο-stamme"
"ἄροτρον,723,false","2.","ο-stamme"
"ἁρπαγή,724,false","1. (-η)","α-stamme"
"ἁρπαγμός,725,false","2.","ο-stamme"
"ἀρραβών,728,false","3.","ν-stamme"
"ἀρσενοκοίτης,733,false","2.","ο-stamme"
"Ἀρτεμᾶς,734,false","1. (-ᾱ)","α-stamme"
"Ἄρτεμις,735,false","3.","δ-stamme"
"ἀρτέμων,736,false","3.","ν-stamme"
"ἄρτος,740,false","2.","ο-stamme"
"ἀρχάγγελος,743,false","2.","ο-stamme"
"Ἀρχέλαος,745,false","2.","ο-stamme"
"ἀρχή,746,false","1. (-η)","α-stamme"
"ἀρχηγός,747,false","2.","ο-stamme"
"ἀρχιερεύς,749,false","3.","ευ-stamme"
"ἀρχιποίμην,750,false","3.","ν-stamme"
"Ἄρχιππος,751,false","2.","ο-stamme"
"ἀρχισυνάγωγος,752,false","2.","ο-stamme"
"ἀρχιτέκτων,753,false","3.","ν-stamme"
"ἀρχιτελώνης,754,false","2.","ο-stamme"
"ἀρχιτρίκλινος,755,false","2.","ο-stamme"
"ἄρχων,758,false","3.","ντ-stamme"
"ἄρωμα,759,false","3.","τ-stamme"
"ἀσέβεια,763,false","1. (-ᾱ)","α-stamme"
"ἀσέλγεια,766,false","1. (-ᾱ)","α-stamme"
"ἀσθένεια,769,false","1. (-ᾱ)","α-stamme"
"ἀσθένημα,771,false","3.","τ-stamme"
"Ἀσία,773,false","1. (-ᾱ)","α-stamme"
"Ἀσιανός,774,false","2.","ο-stamme"
"Ἀσιάρχης,775,false","1. (-η)","α-stamme"
"ἀσιτία,776,false","1. (-ᾱ)","α-stamme"
"ἀσκός,779,false","2.","ο-stamme"
"ἀσπασμός,783,false","2.","ο-stamme"
"ἀσπίς,785,false","3.","δ-stamme"
"ἀσσάριον,787,false","2.","ο-stamme"
"ἀστήρ,792,false","3.","ρ-stamme"
"ἀστραπή,796,false","1. (-η)","α-stamme"
"ἄστρον,798,false","2.","ο-stamme"
"Ἀσύγκριτος,799,false","2.","ο-stamme"
"ἀσφάλεια,803,false","1. (-ᾱ)","α-stamme"
"ἀσχημοσύνη,808,false","1. (-η)","α-stamme"
"ἀσωτία,810,false","1. (-ᾱ)","α-stamme"
"ἀτιμία,819,false","1. (-ᾱ)","α-stamme"
"ἀτμίς,822,false","3.","δ-stamme"
"Ἀττάλεια,825,false","1. (-ᾱ)","α-stamme"
"αὐγή,827,false","1. (-η)","α-stamme"
"Αὐγοῦστος,828,false","2.","ο-stamme"
"αὐλή,833,false","1. (-η)","α-stamme"
"αὐλητής,834,false","1. (-η)","α-stamme"
"αὐλός,836,false","2.","ο-stamme"
"αὔξησις,838,false","3.","ι-stamme"
"αὐτάρκεια,841,false","1. (-ᾱ)","α-stamme"
"αὐτόπτης,845,false","1. (-η)","α-stamme"
"ἀφανισμός,854,false","2.","ο-stamme"
"ἀφεδρών,856,false","3.","ν-stamme"
"ἀφειδία,857,false","1. (-ᾱ)","α-stamme"
"ἀφελότης,858,false","3.","τ-stamme"
"ἄφεσις,859,false","3.","ι-stamme"
"ἁφή,860,false","1. (-η)","α-stamme"
"ἀφθαρσία,861,false","1. (-ᾱ)","α-stamme"
"ἀφθορία,861,true","1. (-ᾱ)","α-stamme"
"ἄφιξις,867,false","3.","ι-stamme"
"ἀφορμή,874,false","1. (-η)","α-stamme"
"ἀφρός,876,false","2.","ο-stamme"
"ἀφροσύνη,877,false","1. (-η)","α-stamme"
"Ἀχαΐα,882,false","1. (-ᾱ)","α-stamme"
"Ἀχαϊκός,883,false","2.","ο-stamme"
"ἀχλύς,887,false","3.","υ-stamme"
"ἄχυρον,892,false","2.","ο-stamme"
"ἄψινθος,894,false","2.","ο-stamme"
"Βαβυλών,897,false","3.","ν-stamme"
"βαθμός,898,false","2.","ο-stamme"
"βάθος,899,false","2.","ο-stamme"
"βάϊον,902,false","2.","ο-stamme"
"βαλλάντιον,905,false","2.","ο-stamme"
"βάπτισμα,908,false","3.","τ-stamme"
"βαπτισμός,909,false","2.","ο-stamme"
"βαπτιστής,910,false","1. (-η)","α-stamme"
"Βαραββᾶς,912,false","1. (-ᾱ)","α-stamme"
"Βαραχίας,914,false","1. (-ᾱ)","α-stamme"
"Βαρθολομαῖος,918,false","2.","ο-stamme"
"Βαριησοῦς,919,false","uregelmæssig","uregelmæssig "
"Βαρναβᾶς,921,false","1. (-ᾱ)","α-stamme"
"βάρος,922,false","3.","ς-stamme"
"Βαρσαββᾶς,923,false","1. (-ᾱ)","α-stamme"
"Βαρτιμαῖος,924,false","2.","ο-stamme"
"βασανισμός,929,false","2.","ο-stamme"
"βασανιστής,930,false","1. (-η)","α-stamme"
"βάσανος,931,false","2.","ο-stamme"
"βασιλεία,932,false","1. (-ᾱ)","α-stamme"
"βασιλεύς,935,false","3.","ευ-stamme"
"βασίλισσα,938,false","1. (-ᾰ)","α-stamme"
"βάσις,939,false","3.","ι-stamme"
"βάτος (I),942,false","2.","ο-stamme"
"βάτος (II),943,false","2.","ο-stamme"
"βάτραχος,944,false","2.","ο-stamme"
"βδέλυγμα,946,false","3.","τ-stamme"
"βεβαίωσις,951,false","3.","ι-stamme"
"βελόνης,956,true","1. (-η)","α-stamme"
"βέλος,956,false","3.","ς-stamme"
"Βερνίκη,959,false","1. (-η)","α-stamme"
"Βέροια,960,false","1. (-ᾱ)","α-stamme"
"Βηθανία,963,false","1. (-ᾱ)","α-stamme"
"βῆμα,968,false","3.","τ-stamme"
"βήρυλλος,969,false","2.","ο-stamme"
"βία,970,false","1. (-ᾱ)","α-stamme"
"βιαστής,973,false","1. (-η)","α-stamme"
"βιβλαρίδιον,974,false","2.","ο-stamme"
"βιβλίον,975,false","2.","ο-stamme"
"βίβλος,976,false","2.","ο-stamme"
"Βιθυνία,978,false","1. (-ᾱ)","α-stamme"
"βίος,979,false","2.","ο-stamme"
"βίωσις,981,false","3.","ι-stamme"
"Βλάστος,986,false","2.","ο-stamme"
"βλασφημία,988,false","1. (-ᾱ)","α-stamme"
"βλέμμα,990,false","3.","τ-stamme"
"βοή,995,false","1. (-η)","α-stamme"
"βοήθεια,996,false","1. (-ᾱ)","α-stamme"
"βοηθός,998,false","2.","ο-stamme"
"βόθυνος,999,false","2.","ο-stamme"
"βολή,1000,false","1. (-η)","α-stamme"
"βόρβορος,1004,false","2.","ο-stamme"
"βορρᾶς,1005,false","1. (-ᾱ)","α-stamme"
"βοτάνη,1008,false","1. (-η)","α-stamme"
"βότρυς,1009,false","3.","ς-stamme"
"βουλευτής,1010,false","1. (-η)","α-stamme"
"βουλή,1012,false","1. (-η)","α-stamme"
"βούλημα,1013,false","3.","τ-stamme"
"βουνός,1015,false","2.","ο-stamme"
"βοῦς,1016,false","3.","ου-stamme"
"βραβεῖον,1017,false","2.","ο-stamme"
"βραδύτης,1022,false","3.","τ-stamme"
"βραχίων,1023,false","3.","ν-stamme"
"βρέφος,1025,false","3.","ς-stamme"
"βροντή,1027,false","1. (-η)","α-stamme"
"βροχή,1028,false","1. (-η)","α-stamme"
"βρόχος,1029,false","2.","ο-stamme"
"βρυγμός,1030,false","2.","ο-stamme"
"βρῶμα,1033,false","3.","τ-stamme"
"βρῶσις,1035,false","3.","ι-stamme"
"βυθός,1037,false","2.","ο-stamme"
"βυρσεύς,1038,false","3.","ευ-stamme"
"βύσσος,1040,false","2.","ο-stamme"
"βωμός,1041,false","2.","ο-stamme"
"γάγγραινα,1044,false","1. (-ᾰ)","α-stamme"
"γάζα,1047,false","1. (-ᾰ)","α-stamme"
"Γάζα,1048,false","1. (-ᾰ)","α-stamme"
"γαζοφυλάκιον,1049,false","2.","ο-stamme"
"Γάϊος,1050,false","2.","ο-stamme"
"γάλα,1051,false","3.","κτ-stamme"
"Γαλάτης,1052,false","1. (-η)","α-stamme"
"Γαλατία,1053,false","1. (-ᾱ)","α-stamme"
"γαλήνη,1055,false","1. (-η)","α-stamme"
"Γαλιλαία,1056,false","1. (-ᾱ)","α-stamme"
"Γαλιλαῖος,1057,false","2.","ο-stamme"
"Γαλλίων,1058,false","3.","ν-stamme"
"γάμος,1062,false","2.","ο-stamme"
"γαστήρ,1064,false","3.","ρ-stamme"
"γέεννα,1067,false","1. (-ᾰ)","α-stamme"
"γείτων,1069,false","3.","ν-stamme"
"γέλως,1071,false","3.","τ-stamme"
"γενεά,1074,false","1. (-ᾱ)","α-stamme"
"γενεαλογία,1076,false","1. (-ᾱ)","α-stamme"
"γενέσια,1077,false","1. (-ᾱ)","α-stamme"
"γένεσις,1078,false","3.","ι-stamme"
"γενετή,1079,false","1. (-η)","α-stamme"
"γέννημα,1081,false","3.","τ-stamme"
"γένος,1085,false","3.","ς-stamme"
"Γερασηνός,1086,true","2.","ο-stamme"
"γερουσία,1087,false","1. (-ᾱ)","α-stamme"
"γέρων,1088,false","3.","ντ-stamme"
"γεώργιον,1091,false","2.","ο-stamme"
"γεωργός,1092,false","2.","ο-stamme"
"γῆ,1093,false","1. (-η)","α-stamme"
"γῆρας,1094,false","3.","ς-stamme"
"γλεῦκος,1098,false","3.","ς-stamme"
"γλῶσσα,1100,false","1. (-ᾰ)","α-stamme"
"γλωσσόκομον,1101,false","2.","ο-stamme"
"γναφεύς,1102,false","3.","ευ-stamme"
"γνόφος,1105,false","2.","ο-stamme"
"γνώμη,1106,false","1. (-η)","α-stamme"
"γνῶσις,1108,false","3.","ι-stamme"
"γνώστης,1109,false","1. (-η)","α-stamme"
"γογγυσμός,1112,false","2.","ο-stamme"
"γογγυστής,1113,false","1. (-η)","α-stamme"
"γόης,1114,false","3.","τ-stamme"
"Γολγοθᾶ,1115,false","uregelmæssig","uregelmæssig"
"Γόμορρα,1116,false","1. (-ᾱ)","α-stamme"
"γόμος,1117,false","2.","ο-stamme"
"γονεύς,1118,false","3.","ευ-stamme"
"γόνυ,1119,false","3.","τ-stamme"
"γράμμα,1121,false","3.","τ-stamme"
"γραμματεύς,1122,false","3.","ευ-stamme"
"γραφή,1124,false","1. (-η)","α-stamme"
"γυμνασία,1129,false","1. (-ᾱ)","α-stamme"
"γυμνότης,1132,false","3.","τ-stamme"
"γυναικάριον,1133,false","2.","ο-stamme"
"γυνή,1135,false","uregelmæssig","uregelmæssig "
"γωνία,1137,false","1. (-ᾱ)","α-stamme"
"δαιμόνιον,1140,false","2.","ο-stamme"
"δαίμων,1142,false","3.","ν-stamme"
