,"deklination ","stamme"
"Ἰούδας,2455,false","1. (-ᾱ; dorisk genitiv)","α-stamme"
"Ἰουλία,2456,false","1. (-ᾱ)","α-stamme"
"Ἰούλιος,2457,false","2.","ο-stamme"
"Ἰουνιᾶς,2458,false","1. (-ᾱ)","α-stamme"
"Ἰοῦστος,2459,false","2.","ο-stamme"
"ἱππεύς,2460,false","3.","ευ-stamme"
"ἵππος,2462,false","2.","ο-stamme"
"ἶρις,2463,false","3.","δ-stamme"
"Ἰσκαριώθ,2469,false","indeklinalbel","indeklinalbel"
"ἰσότης,2471,false","3.","τ-stamme"
"Ἰσραηλίτης,2475,false","1. (-η)","α-stamme"
"ἰσχύς,2479,false","3.","υ-stamme"
"Ἰταλία,2482,false","1. (-ᾱ)","α-stamme"
"ἰχθύδιον,2485,false","2.","ο-stamme"
"ἰχθύς,2486,false","3.","υ-stamme"
"ἴχνος,2487,false","3.","ς-stamme"
"Ἰωάννα,2489,false","1. (-ᾱ)","α-stamme"
"Ἰωάννης,2491,false","1. (-η)","α-stamme"
"Ἰωνᾶς,2495,false","1. (-ᾱ)","α-stamme"
"Ἰωσῆς,2500,false","3.","τ-stamme"
"Ἰωσίας,2502,false","1. (-ᾱ)","α-stamme"
"καθαίρεσις,2506,false","3.","ι-stamme"
"καθαρισμός,2512,false","2.","ο-stamme"
"καθαρότης,2514,false","3.","τ-stamme"
"καθέδρα,2515,false","1. (-ᾱ)","α-stamme"
"καθηγητής,2519,false","1. (-η)","α-stamme"
"Καϊάφας,2533,false","1. (-ᾱ; dorisk genitiv)","α-stamme"
"καινότης,2538,false","3.","τ-stamme"
"καιρός,2540,false","2.","ο-stamme"
"Καῖσαρ,2541,false","3.","ρ-stamme"
"Καισάρεια,2542,false","1. (-ᾱ)","α-stamme"
"κακία,2549,false","1. (-ᾱ)","α-stamme"
"κακοήθεια,2550,false","1. (-ᾱ)","α-stamme"
"κακοπάθεια,2552,false","1. (-ᾱ)","α-stamme"
"κάκωσις,2561,false","3.","ι-stamme"
"καλάμη,2562,false","1. (-η)","α-stamme"
"κάλαμος,2563,false","2.","ο-stamme"
"καλλιέλαιος,2565,false","2.","ο-stamme"
"κάλυμμα,2571,false","3.","τ-stamme"
"κάμηλος,2574,false","2.","ο-stamme"
"κάμινος,2575,false","2.","ο-stamme"
"Καναναῖος,2581,false","2.","ο-stamme"
"Κανδάκη,2582,false","1. (-η)","α-stamme"
"κανών,2583,false","3.","ν-stamme"
"καπνός,2586,false","2.","ο-stamme"
"Καππαδοκία,2587,false","1. (-ᾱ)","α-stamme"
"καρδία,2588,false","1. (-ᾱ)","α-stamme"
"καρδιογνώστης,2589,false","1. (-η)","α-stamme"
"καρπός,2590,false","2.","ο-stamme"
"Κάρπος,2591,false","2.","ο-stamme"
"κάρφος,2595,false","3.","ς-stamme"
"κατάβασις,2600,false","3.","ι-stamme"
"καταβολή,2602,false","1. (-η)","α-stamme"
"καταγγελεύς,2604,false","3.","ευ-stamme"
"καταδίκη,2613,true","1. (-η)","α-stamme"
"κατάθεμα,2652,false","3.","τ-stamme"
"κατακλυσμός,2627,false","2.","ο-stamme"
"κατάκριμα,2631,false","3.","τ-stamme"
"κατάκρισις,2633,false","3.","ι-stamme"
"καταλαλιά,2636,false","1. (-ᾱ)","α-stamme"
"καταλλαγή,2643,false","1. (-η)","α-stamme"
"κατάλυμα,2646,false","3.","τ-stamme"
"κατάνυξις,2659,false","3.","ι-stamme"
"κατάπαυσις,2663,false","3.","ι-stamme"
"καταπέτασμα,2665,false","3.","τ-stamme"
"κατάρα,2671,false","1. (-ᾱ)","α-stamme"
"κατάρτισις,2676,false","3.","ι-stamme"
"καταρτισμός,2677,false","2.","ο-stamme"
"κατασκήνωσις,2682,false","3.","ι-stamme"
"κατάσκοπος,2685,false","2.","ο-stamme"
"κατάστημα,2688,false","3.","τ-stamme"
"καταστολή,2689,false","1. (-η)","α-stamme"
"καταστροφή,2692,false","1. (-η)","α-stamme"
"κατάσχεσις,2697,false","3.","ι-stamme"
"κατατομή,2699,false","1. (-η)","α-stamme"
"καταφρονητής,2707,false","1. (-η)","α-stamme"
"κατηγορία,2724,false","1. (-ᾱ)","α-stamme"
"κατήγορος,2725,false","2.","ο-stamme"
"κατήφεια,2726,false","1. (-ᾱ)","α-stamme"
"κατοίκησις,2731,false","3.","ι-stamme"
"κατοικητήριον,2732,false","2.","ο-stamme"
"κατοικία,2733,false","1. (-ᾱ)","α-stamme"
"καῦμα,2738,false","3.","τ-stamme"
"καῦσις,2740,false","3.","ι-stamme"
"καύσων,2742,false","3.","ν-stamme"
"καύχημα,2745,false","3.","τ-stamme"
"καύχησις,2746,false","3.","ι-stamme"
"Κεγχρεαί,2747,false","1. (-ᾱ)","α-stamme"
"κειρία,2750,false","1. (-ᾱ)","α-stamme"
"κέλευσμα,2752,false","3.","τ-stamme"
"κενοδοξία,2754,false","1. (-ᾱ)","α-stamme"
"κενοφωνία,2757,false","1. (-ᾱ)","α-stamme"
"κέντρον,2759,false","2.","ο-stamme"
"κεντυρίων,2760,false","3.","ν-stamme"
"κεραία,2762,false","1. (-ᾱ)","α-stamme"
"κεραμεύς,2763,false","3.","ευ-stamme"
"κεράμιον,2765,false","2.","ο-stamme"
"κέραμος,2766,false","2.","ο-stamme"
"κέρας,2768,false","uregelmæssig","uregelmæssig"
"κεράτιον,2769,false","2.","ο-stamme"
"κέρδος,2771,false","3.","ς-stamme"
"κέρμα,2772,false","3.","τ-stamme"
"κερματιστής,2773,false","1. (-η)","α-stamme"
"κεφάλαιον,2774,false","2.","ο-stamme"
"κεφαλή,2776,false","1. (-η)","α-stamme"
"κεφαλίς,2777,false","3.","δ-stamme"
"κῆνσος,2778,false","2.","ο-stamme"
"κῆπος,2779,false","2.","ο-stamme"
"κηπουρός,2780,false","2.","ο-stamme"
"κήρυγμα,2782,false","3.","τ-stamme"
"κῆρυξ,2783,false","3.","κ-stamme"
"κῆτος,2785,false","3.","ς-stamme"
"Κηφᾶς,2786,false","1. (-ᾱ)","α-stamme"
"κιβωτός,2787,false","2.","ο-stamme"
"κιθάρα,2788,false","1. (-ᾱ)","α-stamme"
"κιθαρῳδός,2790,false","2.","ο-stamme"
"Κιλικία,2791,false","1. (-ᾱ)","α-stamme"
"κίνδυνος,2794,false","2.","ο-stamme"
"κίνησις,2796,false","3.","ι-stamme"
"κιννάμωμον,2792,false","2.","ο-stamme"
"κλάδος,2798,false","2.","ο-stamme"
"κλάσις,2800,false","3.","ι-stamme"
"κλάσμα,2801,false","3.","τ-stamme"
"Κλαυδία,2803,false","1. (-ᾱ)","α-stamme"
"Κλαύδιος,2804,false","2.","ο-stamme"
"κλαυθμός,2805,false","2.","ο-stamme"
"κλείς,2807,false","3.","δ-stamme"
"κλέμμα,2809,false","3.","τ-stamme"
"Κλεοπᾶς,2810,false","1. (-ᾱ)","α-stamme"
"κλέος,2811,false","3.","ς-stamme"
"κλέπτης,2812,false","1. (-η)","α-stamme"
"κλῆμα,2814,false","3.","τ-stamme"
"Κλήμης,2815,false","3.","ντ-stamme"
"κληρονομία,2817,false","1. (-ᾱ)","α-stamme"
"κληρονόμος,2818,false","2.","ο-stamme"
"κλῆρος,2819,false","2.","ο-stamme"
"κλῆσις,2821,false","3.","ι-stamme"
"κλίβανος,2823,false","2.","ο-stamme"
"κλίμα,2824,false","3.","τ-stamme"
"κλινάριον,2826,true","2.","ο-stamme"
"κλίνη,2825,false","1. (-η)","α-stamme"
"κλινίδιον,2826,false","2.","ο-stamme"
"κλισία,2828,false","1. (-ᾱ)","α-stamme"
"κλοπή,2829,false","1. (-η)","α-stamme"
"κλύδων,2830,false","3.","ν-stamme"
"Κλωπᾶς,2832,false","1. (-ᾱ)","α-stamme"
"Κνίδος,2834,false","2.","ο-stamme"
"κοδράντης,2835,false","1. (-η)","α-stamme"
"κοιλία,2836,false","1. (-ᾱ)","α-stamme"
"κοίμησις,2838,false","3.","ι-stamme"
"κοινωνία,2842,false","1. (-ᾱ)","α-stamme"
"κοινωνός,2844,false","2.","ο-stamme"
"κοίτη,2845,false","1. (-η)","α-stamme"
"κοιτών,2846,false","3.","ν-stamme"
"κόκκος,2848,false","2.","ο-stamme"
"κολακεία,2850,false","1. (-ᾱ)","α-stamme"
"κόλασις,2851,false","3.","ι-stamme"
"κολλούριον,2854,false","2.","ο-stamme"
"κολλυβιστής,2855,false","1. (-η)","α-stamme"
"Κολοσσαί,2857,false","1. (-ᾰ)","α-stamme"
"κόλπος,2859,false","2.","ο-stamme"
"κολυμβήθρα,2861,false","1. (-ᾱ)","α-stamme"
"κολωνία,2862,false","1. (-ᾱ)","α-stamme"
"κόμη,2864,false","1. (-η)","α-stamme"
"κονιορτός,2868,false","2.","ο-stamme"
"κοπετός,2870,false","2.","ο-stamme"
"κοπή,2871,false","1. (-η)","α-stamme"
"κόπος,2873,false","2.","ο-stamme"
"κοπρία,2874,false","1. (-ᾱ)","α-stamme"
"κόπριον,2874,true","2.","ο-stamme"
"κόραξ,2876,false","3.","κ-stamme"
"κοράσιον,2877,false","2.","ο-stamme"
"κορβᾶν,2878,false","indeklinalbel","indeklinalbel"
"Κόρινθος,2882,false","2.","ο-stamme"
"Κορνήλιος,2883,false","2.","ο-stamme"
"κόρος,2884,false","2.","ο-stamme"
"κοσμοκράτωρ,2888,false","3.","ρ-stamme"
"κόσμος,2889,false","2.","ο-stamme"
"Κούαρτος,2890,false","2.","ο-stamme"
"κουστωδία,2892,false","1. (-ᾱ)","α-stamme"
"κόφινος,2894,false","2.","ο-stamme"
"κράβαττος,2895,false","2.","ο-stamme"
"κραιπάλη,2897,false","1. (-η)","α-stamme"
"κρανίον,2898,false","2.","ο-stamme"
"κράσπεδον,2899,false","2.","ο-stamme"
"κράτος,2904,false","3.","ς-stamme"
"κραυγή,2906,false","1. (-η)","α-stamme"
"κρέας,2907,false","3.","ς-stamme"
"κρημνός,2911,false","2.","ο-stamme"
"Κρής,2912,false","3.","τ-stamme"
"Κρήσκης,2913,false","3.","ντ-stamme"
"Κρήτη,2914,false","1. (-η)","α-stamme"
"κριθή,2915,false","1. (-η)","α-stamme"
"κρίμα,2917,false","3.","τ-stamme"
"κρίνον,2918,false","2.","ο-stamme"
"κρίσις,2920,false","3.","ι-stamme"
"Κρίσπος,2921,false","2.","ο-stamme"
"κριτήριον,2922,false","2.","ο-stamme"
"κριτής,2923,false","1. (-η)","α-stamme"
"κρύπτη,2926,false","1. (-η)","α-stamme"
"κρύσταλλος,2930,false","2.","ο-stamme"
"κτῆμα,2933,false","3.","τ-stamme"
"κτῆνος,2934,false","3.","ς-stamme"
"κτήτωρ,2935,false","3.","ρ-stamme"
"κτίσις,2937,false","3.","ι-stamme"
"κτίσμα,2938,false","3.","τ-stamme"
"κτίστης,2939,false","1. (-η)","α-stamme"
"κυβεία,2940,false","1. (-ᾱ)","α-stamme"
"κυβέρνησις,2941,false","3.","ι-stamme"
"κυβερνήτης,2942,false","1. (-η)","α-stamme"
"κύκλῳ,2945,false","indeklinalbel","indeklinalbel"
"κυλισμός,2946,false","2.","ο-stamme"
"κῦμα,2949,false","3.","τ-stamme"
"κύμβαλον,2950,false","2.","ο-stamme"
"κύμινον,2951,false","2.","ο-stamme"
"κυνάριον,2952,false","2.","ο-stamme"
"Κύπριος,2953,false","2.","ο-stamme"
"Κύπρος,2954,false","2.","ο-stamme"
"Κυρηναῖος,2956,false","2.","ο-stamme"
"Κυρήνη,2957,false","1. (-η)","α-stamme"
"Κυρήνιος,2958,false","2.","ο-stamme"
"κυρία,2959,false","1. (-ᾱ)","α-stamme"
"κύριος,2962,false","2.","ο-stamme"
"κυριότης,2963,false","3.","τ-stamme"
"κύων,2965,false","3.","ν-stamme"
"κῶλον,2966,false","2.","ο-stamme"
"κώμη,2968,false","1. (-η)","α-stamme"
"κωμόπολις,2969,false","3.","ι-stamme"
"κῶμος,2970,false","2.","ο-stamme"
"κώνωψ,2971,false","3.","π-stamme"
"Κώς,2972,false","2. (attisk)","ο-stamme"
"Λάζαρος,2976,false","2.","ο-stamme"
"λαῖλαψ,2978,false","3.","π-stamme"
"λαλιά,2981,false","1. (-ᾱ)","α-stamme"
"λαμπάς,2985,false","3.","δ-stamme"
"λαμπρότης,2987,false","3.","τ-stamme"
"Λαοδίκεια,2993,false","1. (-ᾱ)","α-stamme"
"Λαοδικεύς,2994,false","3.","ευ-stamme"
"λαός,2992,false","2.","ο-stamme"
"λάρυγξ,2995,false","3.","γ-stamme"
"Λασαία,2996,false","1. (-ᾱ)","α-stamme"
"λατρεία,2999,false","1. (-ᾱ)","α-stamme"
"λάχανον,3001,false","2.","ο-stamme"
"λεγιών,3003,false","3.","ν-stamme"
"λεῖμμα,3005,false","3.","τ-stamme"
"λειτουργία,3009,false","1. (-ᾱ)","α-stamme"
"λειτουργός,3011,false","2.","ο-stamme"
"λέντιον,3012,false","2.","ο-stamme"
"λεπίς,3013,false","3.","δ-stamme"
"λέπρα,3014,false","1. (-ᾱ)","α-stamme"
"λεπτός,3016,false","2.","ο-stamme"
"Λευί,3018,false","indeklinalbel","indeklinalbel"
"Λευίτης,3019,false","1. (-η)","α-stamme"
"λέων,3023,false","3.","ντ-stamme"
"λήθη,3024,false","1. (-η)","α-stamme"
"λῆμψις,3028,false","3.","ι-stamme"
"ληνός,3025,false","2.","ο-stamme"
"λῆρος,3026,false","2.","ο-stamme"
"λῃστής,3027,false","1. (-η)","α-stamme"
"λίβανος,3030,false","2.","ο-stamme"
"λιβανωτός,3031,false","2.","ο-stamme"
"Λιβερτῖνος,3032,false","2.","ο-stamme"
"Λιβύη,3033,false","1. (-η)","α-stamme"
"λίθος,3037,false","2.","ο-stamme"
"λιμήν,3040,false","3.","ν-stamme"
"λίμνη,3041,false","1. (-η)","α-stamme"
"λιμός,3042,false","2.","ο-stamme"
"λίνον,3043,false","2.","ο-stamme"
"Λίνος,3044,false","2.","ο-stamme"
"λίτρα,3046,false","1. (-ᾱ)","α-stamme"
"λίψ,3047,false","3.","β-stamme"
"λογεία,3048,false","1. (-ᾱ)","α-stamme"
"λόγιον,3051,false","2.","ο-stamme"
"λογισμός,3053,false","2.","ο-stamme"
"λογομαχία,3055,false","1. (-ᾱ)","α-stamme"
"λόγος,3056,false","2.","ο-stamme"
"λόγχη,3057,false","1. (-η)","α-stamme"
"λοιδορία,3059,false","1. (-ᾱ)","α-stamme"
"λοιμός (II),3061,false","2.","ο-stamme"
"Λουκᾶς,3065,false","1. (-ᾱ)","α-stamme"
"Λούκιος,3066,false","2.","ο-stamme"
"λουτρόν,3067,false","2.","ο-stamme"
"Λύδδα,3069,false","1. (-ᾱ)","α-stamme"
"Λυδία,3070,false","1. (-ᾱ)","α-stamme"
"Λυκαονία,3071,false","1. (-ᾱ)","α-stamme"
"Λυκία,3073,false","1. (-ᾱ)","α-stamme"
"λύκος,3074,false","2.","ο-stamme"
"λύπη,3077,false","1. (-η)","α-stamme"
"Λυσανίας,3078,false","1. (-ᾱ)","α-stamme"
"Λυσίας,3079,false","2.","ο-stamme"
"λύσις,3080,false","3.","ι-stamme"
"Λύστρα,3082,false","1. (-ᾱ)","α-stamme"
"λύτρον,3083,false","2.","ο-stamme"
"λύτρωσις,3085,false","3.","ι-stamme"
"λυτρωτής,3086,false","1. (-η)","α-stamme"
"λυχνία,3087,false","1. (-ᾱ)","α-stamme"
"λύχνος,3088,false","2.","ο-stamme"
"Λωΐς,3090,false","3.","δ-stamme"
"Μαγδαληνή,3094,false","1. (-η)","α-stamme"
"μαγεία,3095,false","1. (-ᾱ)","α-stamme"
"μάγος,3097,false","2.","ο-stamme"
"μαθητής,3101,false","1. (-η)","α-stamme"
"μαθήτρια,3102,false","1. (-ᾱ)","α-stamme"
"Μαθθαῖος,3156,false","2.","ο-stamme"
"Μαθθίας,3159,false","2.","ο-stamme"
"μακαρισμός,3108,false","2.","ο-stamme"
"Μακεδονία,3109,false","1. (-ᾱ)","α-stamme"
"Μακεδών,3110,false","3.","ν-stamme"
"μάκελλον,3111,false","2.","ο-stamme"
"μακροθυμία,3115,false","1. (-ᾱ)","α-stamme"
"μαλακία,3119,false","1. (-ᾱ)","α-stamme"
"Μάλχος,3124,false","2.","ο-stamme"
"μάμμη,3125,false","1. (-η)","α-stamme"
"μαμωνᾶς,3126,false","1. (-ᾱ)","α-stamme"
"Μανασσῆ,3128,false","uregelmæssig","uregelmæssig"
"μανία,3130,false","1. (-ᾱ)","α-stamme"
"μαργαρίτης,3135,false","1. (-η)","α-stamme"
"Μάρθα,3136,false","1. (-ᾱ)","α-stamme"
"Μαρία,3137,false","1. (-ᾱ)","α-stamme"
"Μᾶρκος,3138,false","2.","ο-stamme"
"μάρμαρος,3139,false","2.","ο-stamme"
"μαρτυρία,3141,false","1. (-ᾱ)","α-stamme"
"μαρτύριον,3142,false","2.","ο-stamme"
"μάρτυς,3144,false","3.","ρ-stamme"
"μάστιξ,3148,false","3.","γ-stamme"
"μαστός,3149,false","2.","ο-stamme"
"ματαιολογία,3150,false","1. (-ᾱ)","α-stamme"
"ματαιότης,3153,false","3.","τ-stamme"
"Ματταθίας,3161,false","1. (-ᾱ)","α-stamme"
"μάχαιρα,3162,false","1. (-ᾱ)","α-stamme"
"μάχη,3163,false","1. (-η)","α-stamme"
"μεγαλειότης,3168,false","3.","τ-stamme"
"μεγαλωσύνη,3172,false","1. (-η)","α-stamme"
"μέγεθος,3174,false","3.","ς-stamme"
"μεγιστάν,3175,false","3.","ν-stamme"
"μέθη,3178,false","1. (-η)","α-stamme"
"μεθοδεία,3180,false","1. (-ᾱ)","α-stamme"
"μέθυσος,3183,false","2.","ο-stamme"
"μέλι,3192,false","3.","τ-stamme"
"Μελίτη,3194,false","1. (-η)","α-stamme"
"μέλος,3196,false","3.","ς-stamme"
"μεμβράνα,3200,false","1. (-ᾰ)","α-stamme"
"μέριμνα,3308,false","1. (-ᾰ)","α-stamme"
"μερίς,3310,false","3.","δ-stamme"
"μερισμός,3311,false","2.","ο-stamme"
"μεριστής,3312,false","1. (-η)","α-stamme"
"μέρος,3313,false","3.","ς-stamme"
"μεσημβρία,3314,false","1. (-ᾱ)","α-stamme"
"μεσίτης,3316,false","1. (-η)","α-stamme"
"μεσονύκτιον,3317,false","2.","ο-stamme"
"Μεσοποταμία,3318,false","1. (-ᾱ)","α-stamme"
"μεσότοιχον,3320,false","2.","ο-stamme"
"μεσουράνημα,3321,false","3.","τ-stamme"
"Μεσσίας,3323,false","1. (-η)","α-stamme"
"μετάθεσις,3331,false","3.","ι-stamme"
"μετάλημψις,3336,false","3.","ι-stamme"
"μετάνοια,3341,false","1. (-ᾱ)","α-stamme"
"μετοικεσία,3350,false","1. (-ᾱ)","α-stamme"
"μετοχή,3352,false","1. (-η)","α-stamme"
"μετρητής,3355,false","2.","ο-stamme"
"μέτρον,3358,false","2.","ο-stamme"
"μέτωπον,3359,false","2.","ο-stamme"
"Μῆδος,3370,false","2.","ο-stamme"
"μῆκος,3372,false","3.","ς-stamme"
"μηλωτή,3374,false","1. (-η)","α-stamme"
"μήν (II),3376,false","3.","ν-stamme"
"μηρός,3382,false","2.","ο-stamme"
"μήτηρ,3384,false","3.","ρ-stamme"
"μήτρα,3388,false","1. (-ᾱ)","α-stamme"
"μητρολῴας,3389,false","1. (-η)","α-stamme"
"μίασμα,3393,false","3.","τ-stamme"
"μιασμός,3394,false","2.","ο-stamme"
"μίγμα,3395,false","3.","τ-stamme"
"Μίλητος,3399,false","2.","ο-stamme"
"μίλιον,3400,false","2.","ο-stamme"
"μιμητής,3402,false","1. (-η)","α-stamme"
"μισθαποδοσία,3405,false","1. (-ᾱ)","α-stamme"
"μισθαποδότης,3406,false","2.","ο-stamme"
"μισθός,3408,false","2.","ο-stamme"
"μίσθωμα,3410,false","3.","τ-stamme"
"μισθωτός,3411,false","2.","ο-stamme"
"Μιτυλήνη,3412,false","1. (-η)","α-stamme"
"μνᾶ,3414,false","1. (-ᾱ)","α-stamme"
"Μνάσων,3416,false","3.","ν-stamme"
"μνεία,3417,false","1. (-ᾱ)","α-stamme"
"μνῆμα,3418,false","3.","τ-stamme"
"μνημεῖον,3419,false","2.","ο-stamme"
"μνήμη,3420,false","1. (-η)","α-stamme"
"μνημόσυνον,3422,false","2.","ο-stamme"
"μόδιος,3426,false","2.","ο-stamme"
"μοιχαλίς,3428,false","3.","δ-stamme"
"μοιχεία,3430,false","1. (-ᾱ)","α-stamme"
"μοιχός,3432,false","2.","ο-stamme"
"μολυσμός,3436,false","2.","ο-stamme"
"μομφή,3437,false","1. (-η)","α-stamme"
"μονή,3438,false","1. (-η)","α-stamme"
"μορφή,3444,false","1. (-η)","α-stamme"
"μόρφωσις,3446,false","3.","ι-stamme"
"μόσχος,3448,false","2.","ο-stamme"
"μόχθος,3449,false","2.","ο-stamme"
"μυελός,3452,false","2.","ο-stamme"
"μῦθος,3454,false","2.","ο-stamme"
"μύλος,3458,false","2.","ο-stamme"
"Μύρα,3460,false","1. (-ᾱ)","α-stamme"
"μυριάς,3461,false","3.","δ-stamme"
"μύρον,3464,false","2.","ο-stamme"
"Μυσία,3465,false","1. (-ᾱ)","α-stamme"
"μυστήριον,3466,false","2.","ο-stamme"
"μώλωψ,3468,false","3.","π-stamme"
"μῶμος,3470,false","2.","ο-stamme"
"μωρία,3472,false","1. (-ᾱ)","α-stamme"
"μωρολογία,3473,false","1. (-ᾱ)","α-stamme"
"Μωϋσῆς,3475,false","3.","υ-stamme"
"Ναζωραῖος,3480,false","2.","ο-stamme"
"ναός,3485,false","2.","ο-stamme"
"νάρδος,3487,false","2.","ο-stamme"
"Νάρκισσος,3488,false","2.","ο-stamme"
"ναύκληρος,3490,false","2.","ο-stamme"
"ναῦς,3491,false","uregelmæssig","uregelmæssig"
"ναύτης,3492,false","1. (-η)","α-stamme"
"νεανίας,3494,false","1. (-η)","α-stamme"
"νεανίσκος,3495,false","2.","ο-stamme"
"νέκρωσις,3500,false","3.","ι-stamme"
"νεομηνία,3561,false","1. (-ᾱ)","α-stamme"
"νεότης,3503,false","3.","τ-stamme"
"νεφέλη,3507,false","1. (-η)","α-stamme"
"νέφος,3509,false","3.","ς-stamme"
"νεφρός,3510,false","2.","ο-stamme"
"νεωκόρος,3511,false","2.","ο-stamme"
"Νηρεύς,3517,false","3.","ευ-stamme"
"νησίον,3519,false","2.","ο-stamme"
"νῆσος,3520,false","2.","ο-stamme"
"νηστεία,3521,false","1. (-ᾱ)","α-stamme"
"Νικάνωρ,3527,false","3.","ρ-stamme"
"νίκη,3529,false","1. (-η)","α-stamme"
"Νικόδημος,3530,false","2.","ο-stamme"
"Νικολαΐτης,3531,false","1. (-η)","α-stamme"
"Νικόλαος,3532,false","2.","ο-stamme"
"Νικόπολις,3533,false","3.","ι-stamme"
"νῖκος,3534,false","3.","ς-stamme"
