,"deklination ","stamme"
"Νινευίτης,3536,false","1. (-η)","α-stamme"
"νιπτήρ,3537,false","3.","ρ-stamme"
"νόημα,3540,false","3.","τ-stamme"
"νομή,3542,false","1. (-η)","α-stamme"
"νόμισμα,3546,false","3.","τ-stamme"
"νομοδιδάσκαλος,3547,false","2.","ο-stamme"
"νομοθεσία,3548,false","1. (-ᾱ)","α-stamme"
"νομοθέτης,3550,false","1. (-η)","α-stamme"
"νόμος,3551,false","2.","ο-stamme"
"νόσημα,3553,false","3.","τ-stamme"
"νόσος,3554,false","2.","ο-stamme"
"νοσσιά,3555,false","1. (-ᾱ)","α-stamme"
"νοσσίον,3556,false","2.","ο-stamme"
"νοσσός,3502,false","2.","ο-stamme"
"νότος,3558,false","2.","ο-stamme"
"νουθεσία,3559,false","1. (-ᾱ)","α-stamme"
"νοῦς,3563,false","3.","ου-stamme"
"Νύμφα,3564,false","1. (-ᾱ)","α-stamme"
"νύμφη,3565,false","1. (-η)","α-stamme"
"νυμφίος,3566,false","2.","ο-stamme"
"νυμφών,3567,false","3.","ν-stamme"
"νύξ,3571,false","uregelmæssig","uregelmæssig"
"νυχθήμερον,3574,false","2.","ο-stamme"
"νῶτος,3577,false","2.","ο-stamme"
"ξενία,3578,false","1. (-ᾱ)","α-stamme"
"ξέστης,3582,false","2.","ο-stamme"
"ξύλον,3586,false","2.","ο-stamme"
"ὄγκος,3591,false","2.","ο-stamme"
"ὁδηγός,3595,false","2.","ο-stamme"
"ὁδοιπορία,3597,false","1. (-ᾱ)","α-stamme"
"ὁδός,3598,false","2.","ο-stamme"
"ὀδούς,3599,false","3.","ντ-stamme"
"ὀδύνη,3601,false","1. (-η)","α-stamme"
"ὀδυρμός,3602,false","2.","ο-stamme"
"Ὀζίας,3604,false","1. (-η)","α-stamme"
"ὀθόνη,3607,false","1. (-η)","α-stamme"
"ὀθόνιον,3608,false","2.","ο-stamme"
"οἰκετεία,3610,true","1. (-ᾱ)","α-stamme"
"οἰκέτης,3610,false","1. (-η)","α-stamme"
"οἴκημα,3612,false","3.","τ-stamme"
"οἰκητήριον,3613,false","2.","ο-stamme"
"οἰκία,3614,false","1. (-ᾱ)","α-stamme"
"οἰκιακός,3615,false","2.","ο-stamme"
"οἰκοδεσπότης,3617,false","1. (-η)","α-stamme"
"οἰκοδομή,3619,false","1. (-η)","α-stamme"
"οἰκοδόμος,3618,true","2.","ο-stamme"
"οἰκονομία,3622,false","1. (-ᾱ)","α-stamme"
"οἰκονόμος,3623,false","2.","ο-stamme"
"οἶκος,3624,false","2.","ο-stamme"
"οἰκουμένη,3625,false","1. (-η)","α-stamme"
"οἰκτιρμός,3628,false","2.","ο-stamme"
"οἰνοπότης,3630,false","1. (-η)","α-stamme"
"οἶνος,3631,false","2.","ο-stamme"
"οἰνοφλυγία,3632,false","1. (-ᾱ)","α-stamme"
"ὄλεθρος,3639,false","2.","ο-stamme"
"ὀλιγοπιστία,3640,true","1. (-ᾱ)","α-stamme"
"ὀλοθρευτής,3644,false","1. (-η)","α-stamme"
"ὁλοκαύτωμα,3646,false","3.","τ-stamme"
"ὁλοκληρία,3647,false","1. (-ᾱ)","α-stamme"
"Ὀλυμπᾶς,3652,false","1. (-ᾱ)","α-stamme"
"ὄλυνθος,3653,false","2.","ο-stamme"
"ὄμβρος,3655,false","2.","ο-stamme"
"ὁμιλία,3657,false","1. (-ᾱ)","α-stamme"
"ὀμίχλη,887,true","1. (-η)","α-stamme"
"ὄμμα,3659,false","3.","τ-stamme"
"ὁμοιότης,3665,false","3.","τ-stamme"
"ὁμοίωμα,3667,false","3.","τ-stamme"
"ὁμοίωσις,3669,false","3.","ι-stamme"
"ὁμολογία,3671,false","1. (-ᾱ)","α-stamme"
"ὀνάριον,3678,false","2.","ο-stamme"
"ὀνειδισμός,3680,false","2.","ο-stamme"
"ὄνειδος,3681,false","3.","ς-stamme"
"Ὀνήσιμος,3682,false","2.","ο-stamme"
"Ὀνησίφορος,3683,false","2.","ο-stamme"
"ὄνομα,3686,false","3.","τ-stamme"
"ὄνος,3688,false","2.","ο-stamme"
"ὄξος,3690,false","3.","ς-stamme"
"ὀπή,3692,false","1. (-η)","α-stamme"
"ὅπλον,3696,false","2.","ο-stamme"
"ὀπτασία,3701,false","1. (-ᾱ)","α-stamme"
"ὀπώρα,3703,false","1. (-ᾱ)","α-stamme"
"ὅραμα,3705,false","3.","τ-stamme"
"ὅρασις,3706,false","3.","ι-stamme"
"ὀργή,3709,false","1. (-η)","α-stamme"
"ὀργυιά,3712,false","1. (-ᾱ)","α-stamme"
"ὄρεξις,3715,false","3.","ι-stamme"
"ὄρθρος,3722,false","2.","ο-stamme"
"ὅριον,3725,false","2.","ο-stamme"
"ὅρκος,3727,false","2.","ο-stamme"
"ὁρκωμοσία,3728,false","1. (-ᾱ)","α-stamme"
"ὁρμή,3730,false","1. (-η)","α-stamme"
"ὅρμημα,3731,false","3.","τ-stamme"
"ὄρνεον,3732,false","2.","ο-stamme"
"ὄρνις,3733,false","3.","ι-stamme"
"ὁροθεσία,3734,false","1. (-ᾱ)","α-stamme"
"ὄρος,3735,false","3.","ς-stamme"
"ὁσιότης,3742,false","3.","τ-stamme"
"ὀσμή,3744,false","1. (-η)","α-stamme"
"ὀστέον,3747,false","2.","ο-stamme"
"ὄσφρησις,3750,false","3.","ι-stamme"
"ὀσφῦς,3751,false","3.","υ-stamme"
"οὐρά,3769,false","1. (-ᾱ)","α-stamme"
"οὐρανός,3772,false","2.","ο-stamme"
"Οὐρβανός,3773,false","2.","ο-stamme"
"Οὐρίας,3774,false","1. (-ᾱ)","α-stamme"
"οὖς,3775,false","3.","τ-stamme"
"οὐσία,3776,false","1. (-ᾱ)","α-stamme"
"ὀφειλέτης,3781,false","1. (-η)","α-stamme"
"ὀφειλή,3782,false","1. (-η)","α-stamme"
"ὀφείλημα,3783,false","3.","τ-stamme"
"ὄφελος,3786,false","3.","ς-stamme"
"ὀφθαλμοδουλία,3787,false","1. (-ᾱ)","α-stamme"
"ὀφθαλμός,3788,false","2.","ο-stamme"
"ὄφις,3789,false","3.","ι-stamme"
"ὀφρῦς,3790,false","3.","υ-stamme"
"ὄχλος,3793,false","2.","ο-stamme"
"ὀχύρωμα,3794,false","3.","τ-stamme"
"ὀψάριον,3795,false","2.","ο-stamme"
"ὄψις,3799,false","3.","ι-stamme"
"ὀψώνιον,3800,false","2.","ο-stamme"
"παγίς,3803,false","3.","δ-stamme"
"πάθημα,3804,false","3.","τ-stamme"
"πάθος,3806,false","3.","ς-stamme"
"παιδαγωγός,3807,false","2.","ο-stamme"
"παιδάριον,3808,false","2.","ο-stamme"
"παιδεία,3809,false","1. (-ᾱ)","α-stamme"
"παιδευτής,3810,false","1. (-η)","α-stamme"
"παιδίον,3813,false","2.","ο-stamme"
"παιδίσκη,3814,false","1. (-η)","α-stamme"
"παῖς,3816,false","3.","δ-stamme"
"παλαιότης,3821,false","3.","τ-stamme"
"πάλη,3823,false","1. (-η)","α-stamme"
"παλιγγενεσία,3824,false","1. (-ᾱ)","α-stamme"
"Παμφυλία,3828,false","1. (-ᾱ)","α-stamme"
"πανδοχεῖον,3829,false","2.","ο-stamme"
"πανδοχεύς,3830,false","3.","ευ-stamme"
"πανήγυρις,3831,false","3.","ι-stamme"
"πανοπλία,3833,false","1. (-ᾱ)","α-stamme"
"πανουργία,3834,false","1. (-ᾱ)","α-stamme"
"πανοῦργος,3835,false","2.","ο-stamme"
"παντοκράτωρ,3841,false","3.","ρ-stamme"
"παράβασις,3847,false","3.","ι-stamme"
"παραβάτης,3848,false","1. (-η)","α-stamme"
"παραβολή,3850,false","1. (-η)","α-stamme"
"παραγγελία,3852,false","1. (-ᾱ)","α-stamme"
"παράδεισος,3857,false","2.","ο-stamme"
"παράδοσις,3862,false","3.","ι-stamme"
"παραθήκη,3866,false","1. (-η)","α-stamme"
"παράκλησις,3874,false","3.","ι-stamme"
"παράκλητος,3875,false","2.","ο-stamme"
"παρακοή,3876,false","1. (-η)","α-stamme"
"παραλλαγή,3883,false","1. (-η)","α-stamme"
"παραμυθία,3889,false","1. (-ᾱ)","α-stamme"
"παραμύθιον,3890,false","2.","ο-stamme"
"παρανομία,3892,false","1. (-ᾱ)","α-stamme"
"παραπικρασμός,3894,false","2.","ο-stamme"
"παράπτωμα,3900,false","3.","τ-stamme"
"παράσημος,3902,false","2.","ο-stamme"
"παρασκευή,3904,false","1. (-η)","α-stamme"
"παρατήρησις,3907,false","3.","ι-stamme"
"παραφρονία,3913,false","1. (-ᾱ)","α-stamme"
"παραχειμασία,3915,false","1. (-ᾱ)","α-stamme"
"πάρδαλις,3917,false","3.","ι-stamme"
"παρεμβολή,3925,false","1. (-η)","α-stamme"
"πάρεσις,3929,false","3.","ι-stamme"
"παρηγορία,3931,false","1. (-ᾱ)","α-stamme"
"παρθενία,3932,false","1. (-ᾱ)","α-stamme"
"παρθένος,3933,false","2.","ο-stamme"
"Πάρθος,3934,false","2.","ο-stamme"
"Παρμενᾶς,3937,false","1. (-ᾱ)","α-stamme"
"πάροδος,3938,false","2.","ο-stamme"
"παροικία,3940,false","1. (-ᾱ)","α-stamme"
"παροιμία,3942,false","1. (-ᾱ)","α-stamme"
"παροξυσμός,3948,false","2.","ο-stamme"
"παροργισμός,3950,false","2.","ο-stamme"
"παρουσία,3952,false","1. (-ᾱ)","α-stamme"
"παροψίς,3953,false","3.","δ-stamme"
"παρρησία,3954,false","1. (-ᾱ)","α-stamme"
"Πάταρα,3959,false","1. (-ᾱ)","α-stamme"
"πατήρ,3962,false","3.","ρ-stamme"
"Πάτμος,3963,false","2.","ο-stamme"
"πατριά,3965,false","1. (-ᾱ)","α-stamme"
"πατριάρχης,3966,false","1. (-η)","α-stamme"
"πατρίς,3968,false","3.","δ-stamme"
"Πατροβᾶς,3969,false","1. (-ᾱ)","α-stamme"
"πατρολῴας,3964,false","1. (-ᾱ)","α-stamme"
"Παῦλος,3972,false","2.","ο-stamme"
"Πάφος,3974,false","2.","ο-stamme"
"πέδη,3976,false","1. (-η)","α-stamme"
"πεῖρα,3984,false","1. (-ᾱ)","α-stamme"
"πειρασμός,3986,false","2.","ο-stamme"
"πεισμονή,3988,false","1. (-η)","α-stamme"
"πέλαγος,3989,false","3.","ς-stamme"
"πένης,3993,false","3.","τ-stamme"
"πενθερά,3994,false","1. (-ᾱ)","α-stamme"
"πενθερός,3995,false","2.","ο-stamme"
"πένθος,3997,false","3.","ς-stamme"
"πεντηκοστή,4005,false","1. (-η)","α-stamme"
"πεποίθησις,4006,false","3.","ι-stamme"
"πέρας,4009,false","3.","τ-stamme"
"Πέργαμος,4010,false","2.","ο-stamme"
"Πέργη,4011,false","1. (-η)","α-stamme"
"περιβόλαιον,4018,false","2.","ο-stamme"
"περίθεσις,4025,false","3.","ι-stamme"
"περικάθαρμα,4027,false","3.","τ-stamme"
"περικεφαλαία,4030,false","1. (-ᾱ)","α-stamme"
"περιοχή,4042,false","1. (-η)","α-stamme"
"περιποίησις,4047,false","3.","ι-stamme"
"περισσεία,4050,false","1. (-ᾱ)","α-stamme"
"περίσσευμα,4051,false","3.","τ-stamme"
"περιστερά,4058,false","1. (-ᾱ)","α-stamme"
"περιτομή,4061,false","1. (-η)","α-stamme"
"περίψημα,4067,false","3.","τ-stamme"
"Περσίς,4069,false","3.","δ-stamme"
"πετεινός,4071,false","2.","ο-stamme"
"πέτρα,4073,false","1. (-ᾱ)","α-stamme"
"Πέτρος,4074,false","2.","ο-stamme"
"πήγανον,4076,false","2.","ο-stamme"
"πηγή,4077,false","1. (-η)","α-stamme"
"πηδάλιον,4079,false","2.","ο-stamme"
"πηλός,4081,false","2.","ο-stamme"
"πήρα,4082,false","1. (-ᾱ)","α-stamme"
"πῆχυς,4083,false","3.","υ-stamme"
"πιθανολογία,4086,false","1. (-ᾱ)","α-stamme"
"πικρία,4088,false","1. (-ᾱ)","α-stamme"
"Πιλᾶτος,4091,false","2.","ο-stamme"
"πινακίδιον,4093,false","2.","ο-stamme"
"πίναξ,4094,false","3.","κ-stamme"
"πιότης,4096,false","3.","τ-stamme"
"Πισιδία,4099,false","1. (-ᾱ)","α-stamme"
"πίστις,4102,false","3.","ι-stamme"
"πλάνη,4106,false","1. (-η)","α-stamme"
"πλανήτης,4107,false","1. (-η)","α-stamme"
"πλάξ,4109,false","3.","κ-stamme"
"πλάσμα,4110,false","3.","τ-stamme"
"πλάτος,4114,false","3.","ς-stamme"
"πλατύς,4113,false","3.","υ-stamme"
"πλέγμα,4117,false","3.","τ-stamme"
"πλεονέκτης,4123,false","1. (-η)","α-stamme"
"πλεονεξία,4124,false","1. (-ᾱ)","α-stamme"
"πλευρά,4125,false","1. (-ᾱ)","α-stamme"
"πληγή,4127,false","1. (-η)","α-stamme"
"πλῆθος,4128,false","3.","ς-stamme"
"πλήκτης,4131,false","1. (-η)","α-stamme"
"πλήμμυρα,4132,false","1. (-ᾱ)","α-stamme"
"πληροφορία,4136,false","1. (-ᾱ)","α-stamme"
"πλήρωμα,4138,false","3.","τ-stamme"
"πλησμονή,4140,false","1. (-η)","α-stamme"
"πλοιάριον,4142,false","2.","ο-stamme"
"πλοῖον,4143,false","2.","ο-stamme"
"πλόος,4144,false","2.","ο-stamme"
"πλοῦτος,4149,false","2.","ο-stamme"
"πνεῦμα,4151,false","3.","τ-stamme"
"πνοή,4157,false","1. (-η)","α-stamme"
"ποίημα,4161,false","3.","τ-stamme"
"ποίησις,4162,false","3.","ι-stamme"
"ποιητής,4163,false","1. (-η)","α-stamme"
"ποιμήν,4166,false","3.","ν-stamme"
"ποίμνη,4167,false","1. (-η)","α-stamme"
"ποίμνιον,4168,false","2.","ο-stamme"
"πόλεμος,4171,false","2.","ο-stamme"
"πόλις,4172,false","3.","ι-stamme"
"πολιτάρχης,4173,false","1. (-η)","α-stamme"
"πολιτεία,4174,false","1. (-ᾱ)","α-stamme"
"πολίτευμα,4175,false","3.","τ-stamme"
"πολίτης,4177,false","1. (-η)","α-stamme"
"πολυλογία,4180,false","1. (-ᾱ)","α-stamme"
"πόμα,4188,false","3.","τ-stamme"
"πονηρία,4189,false","1. (-ᾱ)","α-stamme"
"πόνος,4192,false","2.","ο-stamme"
"Πόντιος,4194,false","2.","ο-stamme"
"Πόντος,4195,false","2.","ο-stamme"
"Πόπλιος,4196,false","2.","ο-stamme"
"πορεία,4197,false","1. (-ᾱ)","α-stamme"
"πορισμός,4200,false","2.","ο-stamme"
"Πόρκιος,4201,false","2.","ο-stamme"
"πορνεία,4202,false","1. (-ᾱ)","α-stamme"
"πόρνη,4204,false","1. (-η)","α-stamme"
"πόρνος,4205,false","2.","ο-stamme"
"πορφύρα,4209,false","1. (-ᾱ)","α-stamme"
"πορφυρόπωλις,4211,false","3.","ι-stamme"
"πόσις,4213,false","3.","ι-stamme"
"ποταμός,4215,false","2.","ο-stamme"
"ποτήριον,4221,false","2.","ο-stamme"
"Ποτίολοι,4223,false","2.","ο-stamme"
"πότος,4224,false","2.","ο-stamme"
"Πούδης,4227,false","3.","ντ-stamme"
"πούς,4228,false","3.","δ-stamme"
"πρᾶγμα,4229,false","3.","τ-stamme"
"πραγματεία,4230,false","1. (-ᾱ)","α-stamme"
"πραιτώριον,4232,false","2.","ο-stamme"
"πράκτωρ,4233,false","3.","ρ-stamme"
"πρᾶξις,4234,false","3.","ι-stamme"
"πρασιά,4237,false","1. (-ᾱ)","α-stamme"
"πραϋπαθία,4240,true","1. (-ᾱ)","α-stamme"
"πραΰτης,4240,false","3.","τ-stamme"
"πρεσβεία,4242,false","1. (-ᾱ)","α-stamme"
"πρεσβυτέριον,4244,false","2.","ο-stamme"
"πρεσβύτης,4246,false","1. (-η)","α-stamme"
"πρεσβῦτις,4247,false","3.","ι-stamme"
"Πρίσκα,4251,false","1. (-ᾰ)","α-stamme"
"Πρίσκα,4252,false","1. (-ᾱ)","α-stamme"
"προαύλιον,4259,false","2.","ο-stamme"
"προβάτιον,4263,true","2.","ο-stamme"
"πρόβατον,4263,false","2.","ο-stamme"
"πρόγνωσις,4268,false","3.","ι-stamme"
"πρόγονος,4269,false","2.","ο-stamme"
"προδότης,4273,false","1. (-η)","α-stamme"
"πρόθεσις,4286,false","3.","ι-stamme"
"προθεσμία,4287,false","1. (-ᾱ)","α-stamme"
"προθυμία,4288,false","1. (-ᾱ)","α-stamme"
"προκοπή,4297,false","1. (-η)","α-stamme"
"πρόκριμα,4299,false","3.","τ-stamme"
"πρόνοια,4307,false","1. (-ᾱ)","α-stamme"
"προπάτωρ,3962,true","3.","ρ-stamme"
"προσάββατον,4315,false","2.","ο-stamme"
"προσαγωγή,4318,false","1. (-η)","α-stamme"
"προσαίτης,4319,true","1. (-η)","α-stamme"
"προσδοκία,4329,false","1. (-ᾱ)","α-stamme"
"προσευχή,4335,false","1. (-η)","α-stamme"
"προσήλυτος,4339,false","2.","ο-stamme"
"προσκαρτέρησις,4343,false","3.","ι-stamme"
"προσκεφάλαιον,4344,false","2.","ο-stamme"
"πρόσκλισις,4346,false","3.","ι-stamme"
"πρόσκομμα,4348,false","3.","τ-stamme"
"προσκοπή,4349,false","1. (-η)","α-stamme"
"προσκυνητής,4353,false","2.","ο-stamme"
"πρόσλημψις,4356,false","3.","ι-stamme"
"προστάτις,4368,false","3.","ι-stamme"
"προσφάγιον,4371,false","2.","ο-stamme"
"προσφορά,4376,false","1. (-ᾱ)","α-stamme"
"πρόσχυσις,4378,false","3.","ι-stamme"
"προσωπολήμπτης,4381,false","1. (-η)","α-stamme"
"προσωπολημψία,4382,false","1. (-ᾱ)","α-stamme"
"πρόσωπον,4383,false","2.","ο-stamme"
"πρόφασις,4392,false","3.","ι-stamme"
"προφητεία,4394,false","1. (-ᾱ)","α-stamme"
"προφήτης,4396,false","1. (-η)","α-stamme"
"προφῆτις,4398,false","3.","ι-stamme"
"Πρόχορος,4402,false","2.","ο-stamme"
"πρύμνα,4403,false","1. (-ᾰ)","α-stamme"
"πρωΐα,4405,false","1. (-ᾱ)","α-stamme"
"πρῷρα,4408,false","1. (-ᾱ)","α-stamme"
"πρωτοκαθεδρία,4410,false","1. (-ᾱ)","α-stamme"
"πρωτοκλισία,4411,false","1. (-ᾱ)","α-stamme"
"πρωτοστάτης,4414,false","1. (-η)","α-stamme"
"πρωτοτόκια,4415,false","1. (-ᾱ)","α-stamme"
"πτέρνα,4418,false","1. (-ᾰ)","α-stamme"
"πτερύγιον,4419,false","2.","ο-stamme"
"πτέρυξ,4420,false","3.","γ-stamme"
"πτόησις,4423,false","3.","ι-stamme"
"Πτολεμαΐς,4424,false","3.","δ-stamme"
"πτύον,4425,false","2.","ο-stamme"
"πτύσμα,4427,false","3.","τ-stamme"
"πτῶμα,4430,false","3.","τ-stamme"
"πτῶσις,4431,false","3.","ι-stamme"
"πτωχεία,4432,false","1. (-ᾱ)","α-stamme"
"πυγμή,4435,false","1. (-η)","α-stamme"
"πύθων,4436,false","3.","ν-stamme"
"πύλη,4439,false","1. (-η)","α-stamme"
"πυλών,4440,false","3.","ν-stamme"
"πῦρ,4442,false","3.","ρ-stamme"
"πυρά,4443,false","1. (-ᾱ)","α-stamme"
"πύργος,4444,false","2.","ο-stamme"
"πυρετός,4446,false","2.","ο-stamme"
"Πύρρος,4450,true","2.","ο-stamme"
"πύρωσις,4451,false","3.","ι-stamme"
"πῶλος,4454,false","2.","ο-stamme"
"πώρωσις,4457,false","3.","ι-stamme"
"ῥάβδος,4464,false","2.","ο-stamme"
"ῥαβδοῦχος,4465,false","2.","ο-stamme"
"ῥᾳδιούργημα,4467,false","3.","τ-stamme"
"ῥᾳδιουργία,4468,false","1. (-ᾱ)","α-stamme"
"ῥάκος,4470,false","3.","ς-stamme"
"ῥαντισμός,4473,false","2.","ο-stamme"
"ῥάπισμα,4475,false","3.","τ-stamme"
"ῥαφίς,4476,false","3.","δ-stamme"
"Ῥεβέκκα,4479,false","1. (-ᾱ)","α-stamme"
"ῥέδη,4480,false","1. (-η)","α-stamme"
"Ῥήγιον,4484,false","2.","ο-stamme"
"ῥῆγμα,4485,false","3.","τ-stamme"
"ῥῆμα,4487,false","3.","τ-stamme"
"ῥήτωρ,4489,false","3.","ρ-stamme"
"ῥίζα,4491,false","1. (-ᾰ)","α-stamme"
"ῥιπή,4493,false","1. (-η)","α-stamme"
"Ῥόδη,4498,false","1. (-η)","α-stamme"
"Ῥόδος,4499,false","2.","ο-stamme"
"ῥομφαία,4501,false","1. (-ᾱ)","α-stamme"
"Ῥοῦφος,4504,false","2.","ο-stamme"
"ῥύμη,4505,false","1. (-η)","α-stamme"
"ῥυπαρία,4507,false","1. (-ᾱ)","α-stamme"
"ῥύπος,4509,false","2.","ο-stamme"
"ῥύσις,4511,false","3.","ι-stamme"
"ῥυτίς,4512,false","3.","ι-stamme"
"Ῥώμη,4516,false","1. (-η)","α-stamme"
"σαββατισμός,4520,false","2.","ο-stamme"
"σάββατον,4521,false","2.","ο-stamme"
"σαγήνη,4522,false","1. (-η)","α-stamme"
"Σαδδουκαῖος,4523,false","2.","ο-stamme"
"σάκκος,4526,false","2.","ο-stamme"
"Σαλαμίς,4529,false","3.","ν-stamme"
"Σαλμώνη,4534,false","1. (-η)","α-stamme"
"σάλος,4535,false","2.","ο-stamme"
"σάλπιγξ,4536,false","3.","γ-stamme"
"σαλπιστής,4538,false","1. (-η)","α-stamme"
"Σαλώμη,4539,false","1. (-η)","α-stamme"
"Σαμάρεια,4540,false","1. (-ᾱ)","α-stamme"
"Σαμαρίτης,4541,false","1. (-η)","α-stamme"
"Σαμαρῖτις,4542,false","3.","ι-stamme"
"Σαμοθρᾴκη,4543,false","1. (-η)","α-stamme"
"Σάμος,4544,false","2.","ο-stamme"
"σανδάλιον,4547,false","2.","ο-stamme"
"σανίς,4548,false","3.","δ-stamme"
"Σάπφιρα,4551,false","1. (-ᾱ)","α-stamme"
"σάπφιρος,4552,false","2.","ο-stamme"
"σαργάνη,4553,false","1. (-η)","α-stamme"
"Σάρδεις,4554,false","3.","ι-stamme"
"σάρδιον,4556,false","2.","ο-stamme"
"σαρδόνυξ,4557,false","3.","χ-stamme"
"Σάρεπτα,4558,false","1. (-ᾰ)","α-stamme"
"σάρξ,4561,false","3.","κ-stamme"
"Σάρρα,4564,false","1. (-ᾱ)","α-stamme"
"Σαρών,4565,false","3.","ν-stamme"
"Σατανᾶς,4567,false","1. (-ᾱ)","α-stamme"
"σάτον,4568,false","2.","ο-stamme"
"Σαῦλος,4569,false","2.","ο-stamme"
"σέβασμα,4574,false","3.","τ-stamme"
"σεισμός,4578,false","2.","ο-stamme"
"Σεκοῦνδος,4580,false","2.","ο-stamme"
"Σελεύκεια,4581,false","1. (-ᾱ)","α-stamme"
"σελήνη,4582,false","1. (-η)","α-stamme"
"σεμίδαλις,4585,false","3.","ι-stamme"
"σεμνότης,4587,false","3.","τ-stamme"
"Σέργιος,4588,false","2.","ο-stamme"
"σημεῖον,4592,false","2.","ο-stamme"
"σής,4597,false","3.","τ-stamme"
"σιαγών,4600,false","3.","ν-stamme"
"σιγή,4602,false","1. (-η)","α-stamme"
"σίδηρος,4604,false","2.","ο-stamme"
