,"deklination ","stamme"
"Σιδών,4605,false","3.","ν-stamme"
"Σιδώνιος,4606,false","2.","ο-stamme"
"σικάριος,4607,false","2.","ο-stamme"
"Σιλᾶς,4609,false","1. (-ᾱ)","α-stamme"
"Σιλουανός,4610,false","2.","ο-stamme"
"σιμικίνθιον,4612,false","2.","ο-stamme"
"Σίμων,4613,false","3.","ν-stamme"
"σίναπι,4615,false","3.","ι-stamme"
"σινδών,4616,false","3.","ν-stamme"
"σιρός,4577,true","2.","ο-stamme"
"σιτίον,4621,true","2.","ο-stamme"
"σιτομέτριον,4620,false","2.","ο-stamme"
"σῖτος,4621,false","2.","ο-stamme"
"σκάνδαλον,4625,false","2.","ο-stamme"
"σκάφη,4627,false","1. (-η)","α-stamme"
"σκέλος,4628,false","3.","ς-stamme"
"σκέπασμα,4629,false","3.","τ-stamme"
"Σκευᾶς,4630,false","1. (-ᾱ)","α-stamme"
"σκευή,4631,false","1. (-η)","α-stamme"
"σκεῦος,4632,false","3.","ς-stamme"
"σκηνή,4633,false","1. (-η)","α-stamme"
"σκηνοπηγία,4634,false","1. (-ᾱ)","α-stamme"
"σκηνοποιός,4635,false","2.","ο-stamme"
"σκῆνος,4636,false","3.","ς-stamme"
"σκήνωμα,4638,false","3.","τ-stamme"
"σκιά,4639,false","1. (-ᾱ)","α-stamme"
"σκληροκαρδία,4641,false","1. (-ᾱ)","α-stamme"
"σκληρότης,4643,false","3.","τ-stamme"
"σκόλοψ,4647,false","3.","π-stamme"
"σκοπός,4649,false","2.","ο-stamme"
"σκορπίος,4651,false","2.","ο-stamme"
"σκοτία,4653,false","1. (-ᾱ)","α-stamme"
"σκότος,4655,false","3.","ς-stamme"
"σκύβαλον,4657,false","2.","ο-stamme"
"Σκύθης,4658,false","1. (-η)","α-stamme"
"σκῦλον,4661,false","2.","ο-stamme"
"σκώληξ,4663,false","3.","κ-stamme"
"σμάραγδος,4665,false","2.","ο-stamme"
"σμύρνα,4666,false","1. (-ᾰ)","α-stamme"
"Σμύρνα,4667,false","1. (-ᾰ)","α-stamme"
"Σόδομα,4670,false","3.","τ-stamme"
"Σολομών,4672,false","3.","ν-stamme"
"σορός,4673,false","2.","ο-stamme"
"σουδάριον,4676,false","2.","ο-stamme"
"Σουσάννα,4677,false","1. (-ᾰ)","α-stamme"
"σοφία,4678,false","1. (-ᾱ)","α-stamme"
"Σπανία,4681,false","1. (-ᾱ)","α-stamme"
"σπεῖρα,4686,false","1. (-ᾱ)","α-stamme"
"σπεκουλάτωρ,4688,false","3.","ρ-stamme"
"σπέρμα,4690,false","3.","τ-stamme"
"σπήλαιον,4693,false","2.","ο-stamme"
"σπιλάς,4694,false","3.","δ-stamme"
"σπίλος,4696,false","2.","ο-stamme"
"σπλάγχνον,4698,false","2.","ο-stamme"
"σπόγγος,4699,false","2.","ο-stamme"
"σποδός,4700,false","2.","ο-stamme"
"σπορά,4701,false","1. (-ᾱ)","α-stamme"
"σπόρος,4703,false","2.","ο-stamme"
"σπουδή,4710,false","1. (-η)","α-stamme"
"σπυρίς,4711,false","3.","δ-stamme"
"στάδιον,4712,false","2.","ο-stamme"
"στάμνος,4713,false","2.","ο-stamme"
"στασιαστής,4955,true","1. (-η)","α-stamme"
"στάσις,4714,false","3.","ι-stamme"
"στατήρ,4715,false","3.","ρ-stamme"
"σταυρός,4716,false","2.","ο-stamme"
"σταφυλή,4718,false","1. (-η)","α-stamme"
"στάχυς,4719,false","3.","υ-stamme"
"Στάχυς,4720,false","3.","υ-stamme"
"στέγη,4721,false","1. (-η)","α-stamme"
"στεῖρα,4723,false","1. (-ᾱ)","α-stamme"
"στέμμα,4725,false","3.","τ-stamme"
"στεναγμός,4726,false","2.","ο-stamme"
"στενοχωρία,4730,false","1. (-ᾱ)","α-stamme"
"στερέωμα,4733,false","3.","τ-stamme"
"Στεφανᾶς,4734,false","1. (-ᾱ)","α-stamme"
"στέφανος,4735,false","2.","ο-stamme"
"Στέφανος,4736,false","2.","ο-stamme"
"στῆθος,4738,false","3.","ς-stamme"
"στηριγμός,4740,false","2.","ο-stamme"
"στιβάς,4746,false","3.","δ-stamme"
"στίγμα,4742,false","3.","τ-stamme"
"στιγμή,4743,false","1. (-η)","α-stamme"
"στοά,4745,false","1. (-ᾱ)","α-stamme"
"στοιχεῖον,4747,false","2.","ο-stamme"
"στολή,4749,false","1. (-η)","α-stamme"
"στόμα,4750,false","3.","τ-stamme"
"στόμαχος,4751,false","2.","ο-stamme"
"στρατεία,4752,false","1. (-ᾱ)","α-stamme"
"στράτευμα,4753,false","3.","τ-stamme"
"στρατηγός,4755,false","2.","ο-stamme"
"στρατιά,4756,false","1. (-ᾱ)","α-stamme"
"στρατιώτης,4757,false","1. (-η)","α-stamme"
"στρατόπεδον,4760,false","2.","ο-stamme"
"στρῆνος,4764,false","3.","ς-stamme"
"στρουθίον,4765,false","2.","ο-stamme"
"στῦλος,4769,false","2.","ο-stamme"
"συγγένεια,4772,false","1. (-ᾱ)","α-stamme"
"συγγενίς,4773,true","3.","δ-stamme"
"συγγνώμη,4774,false","1. (-η)","α-stamme"
"συγκατάθεσις,4783,false","3.","ι-stamme"
"συγκληρονόμος,4789,false","2.","ο-stamme"
"συγκοινωνός,4791,false","2.","ο-stamme"
"συγκυρία,4795,false","1. (-ᾱ)","α-stamme"
"σύγχυσις,4799,false","3.","ι-stamme"
"συζητητής,4804,false","1. (-η)","α-stamme"
"συκάμινος,4807,false","2.","ο-stamme"
"συκῆ,4808,false","1. (-η)","α-stamme"
"συκομορέα,4809,false","1. (-ᾱ)","α-stamme"
"σῦκον,4810,false","2.","ο-stamme"
"συμβούλιον,4824,false","2.","ο-stamme"
"σύμβουλος,4825,false","2.","ο-stamme"
"συμμαθητής,4827,false","1. (-η)","α-stamme"
"συμμιμητής,4831,false","1. (-η)","α-stamme"
"συμπολίτης,4847,false","1. (-η)","α-stamme"
"συμπόσιον,4849,false","2.","ο-stamme"
"συμπρεσβύτερος,4850,false","2.","ο-stamme"
"συμφυλέτης,4853,false","2.","ο-stamme"
"συμφώνησις,4857,false","3.","ι-stamme"
"συμφωνία,4858,false","1. (-ᾱ)","α-stamme"
"συναγωγή,4864,false","1. (-η)","α-stamme"
"σύνδεσμος,4886,false","1. (-η)","α-stamme"
"σύνδουλος,4889,false","2.","ο-stamme"
"συνδρομή,4890,false","1. (-η)","α-stamme"
"συνέδριον,4892,false","2.","ο-stamme"
"συνείδησις,4893,false","3.","ι-stamme"
"συνέκδημος,4898,false","2.","ο-stamme"
"σύνεσις,4907,false","3.","ι-stamme"
"συνήθεια,4914,false","1. (-ᾱ)","α-stamme"
"συνηλικιώτης,4915,false","1. (-η)","α-stamme"
"συνοδία,4923,false","1. (-ᾱ)","α-stamme"
"συνοχή,4928,false","1. (-η)","α-stamme"
"συντέλεια,4930,false","1. (-ᾱ)","α-stamme"
"σύντριμμα,4938,false","3.","τ-stamme"
"Συντύχη,4941,false","1. (-η)","α-stamme"
"συνωμοσία,4945,false","1. (-ᾱ)","α-stamme"
"Συράκουσαι,4946,false","1. (-η)","α-stamme"
"Συρία,4947,false","1. (-ᾱ)","α-stamme"
"Σύρος,4948,false","2.","ο-stamme"
"Συροφοινίκισσα,4949,false","1. (-ᾰ)","α-stamme"
"Σύρτις,4950,false","3.","ι-stamme"
"σύσσημον,4953,false","2.","ο-stamme"
"συστρατιώτης,4961,false","1. (-η)","α-stamme"
"συστροφή,4963,false","1. (-η)","α-stamme"
"σφαγή,4967,false","1. (-η)","α-stamme"
"σφάγιον,4968,false","2.","ο-stamme"
"σφραγίς,4973,false","3.","δ-stamme"
"σφυδρόν,4974,true","2.","ο-stamme"
"σχῆμα,4976,false","3.","τ-stamme"
"σχίσμα,4978,false","3.","τ-stamme"
"σχοινίον,4979,false","2.","ο-stamme"
"σχολή,4981,false","1. (-η)","α-stamme"
"σῶμα,4983,false","3.","τ-stamme"
"Σώπατρος,4986,false","2.","ο-stamme"
"Σωσθένης,4988,false","3.","ς-stamme"
"Σωσίπατρος,4989,false","2.","ο-stamme"
"σωτήρ,4990,false","3.","ρ-stamme"
"σωτηρία,4991,false","1. (-ᾱ)","α-stamme"
"σωφρονισμός,4995,false","2.","ο-stamme"
"σωφροσύνη,4997,false","1. (-η)","α-stamme"
"ταβέρνη,4999,false","1. (-η)","α-stamme"
"τάγμα,5001,false","3.","τ-stamme"
"ταλαιπωρία,5004,false","1. (-ᾱ)","α-stamme"
"τάλαντον,5007,false","2.","ο-stamme"
"ταμεῖον,5009,false","2.","ο-stamme"
"τάξις,5010,false","3.","ι-stamme"
"ταπεινοφροσύνη,5012,false","1. (-η)","α-stamme"
"ταπείνωσις,5014,false","3.","ι-stamme"
"ταραχή,5016,false","1. (-η)","α-stamme"
"τάραχος,5017,false","2.","ο-stamme"
"Ταρσεύς,5018,false","3.","ευ-stamme"
"Ταρσός,5019,false","2.","ο-stamme"
"ταῦρος,5022,false","2.","ο-stamme"
"ταφή,5027,false","1. (-η)","α-stamme"
"τάφος,5028,false","2.","ο-stamme"
"τάχος,5034,false","3.","ς-stamme"
"τεῖχος,5038,false","3.","ς-stamme"
"τεκμήριον,5039,false","2.","ο-stamme"
"τεκνίον,5040,false","2.","ο-stamme"
"τεκνογονία,5042,false","1. (-ᾱ)","α-stamme"
"τέκνον,5043,false","2.","ο-stamme"
"τέκτων,5045,false","3.","ν-stamme"
"τελειότης,5047,false","3.","τ-stamme"
"τελείωσις,5050,false","3.","ι-stamme"
"τελειωτής,5051,false","1. (-η)","α-stamme"
"τελευτή,5054,false","1. (-η)","α-stamme"
"τέλος,5056,false","3.","ς-stamme"
"τελώνης,5057,false","1. (-η)","α-stamme"
"τελώνιον,5058,false","2.","ο-stamme"
"τέρας,5059,false","3.","τ-stamme"
"Τέρτιος,5060,false","2.","ο-stamme"
"Τέρτυλλος,5061,false","2.","ο-stamme"
"τετραάρχης,5076,false","1. (-η)","α-stamme"
"τετράδιον,5069,false","2.","ο-stamme"
"τέχνη,5078,false","1. (-η)","α-stamme"
"τεχνίτης,5079,false","1. (-η)","α-stamme"
"τήρησις,5084,false","3.","ι-stamme"
"Τιβεριάς,5085,false","3.","δ-stamme"
"Τιβέριος,5086,false","2.","ο-stamme"
"Τιμαῖος,5090,false","2.","ο-stamme"
"τιμή,5092,false","1. (-η)","α-stamme"
"τιμιότης,5094,false","3.","τ-stamme"
"Τιμόθεος,5095,false","2.","ο-stamme"
"Τίμων,5096,false","3.","ν-stamme"
"τιμωρία,5098,false","1. (-ᾱ)","α-stamme"
"Τίτιος,5103,true","2.","ο-stamme"
"τίτλος,5102,false","2.","ο-stamme"
"Τίτος,5103,false","2.","ο-stamme"
"τοῖχος,5109,false","2.","ο-stamme"
"τόκος,5110,false","2.","ο-stamme"
"τολμητής,5113,false","1. (-η)","α-stamme"
"τόξον,5115,false","2.","ο-stamme"
"τοπάζιον,5116,false","2.","ο-stamme"
"τόπος,5117,false","2.","ο-stamme"
"τράγος,5131,false","2.","ο-stamme"
"τράπεζα,5132,false","1. (-ᾰ)","α-stamme"
"τραπεζίτης,5133,false","1. (-η)","α-stamme"
"τραῦμα,5134,false","3.","τ-stamme"
"τράχηλος,5137,false","2.","ο-stamme"
"Τραχωνῖτις,5139,false","3.","ι-stamme"
"τρῆμα,5169,true","3.","τ-stamme"
"τρίβολος,5146,false","2.","ο-stamme"
"τρίβος,5147,false","2.","ο-stamme"
"τριετία,5148,false","1. (-ᾱ)","α-stamme"
"τρίστεγον,5152,false","2.","ο-stamme"
"τρόμος,5156,false","2.","ο-stamme"
"τροπή,5157,false","1. (-η)","α-stamme"
"τρόπος,5158,false","2.","ο-stamme"
"τροφή,5160,false","1. (-η)","α-stamme"
"Τρόφιμος,5161,false","2.","ο-stamme"
"τροφός,5162,false","2.","ο-stamme"
"τροχιά,5163,false","1. (-ᾱ)","α-stamme"
"τροχός,5164,false","2.","ο-stamme"
"τρύβλιον,5165,false","2.","ο-stamme"
"τρυγών,5167,false","3.","ν-stamme"
"τρυμαλιά,5168,false","1. (-ᾱ)","α-stamme"
"Τρύφαινα,5170,false","1. (-ᾰ)","α-stamme"
"τρυφή,5172,false","1. (-η)","α-stamme"
"Τρυφῶσα,5173,false","1. (-ᾰ)","α-stamme"
"Τρῳάς,5174,false","3.","δ-stamme"
"τύπος,5179,false","2.","ο-stamme"
"Τύραννος,5181,false","2.","ο-stamme"
"Τύριος,5183,false","2.","ο-stamme"
"Τύρος,5184,false","2.","ο-stamme"
"Τυχικός,5190,false","2.","ο-stamme"
"ὑάκινθος,5192,false","2.","ο-stamme"
"ὕαλος,5194,false","2.","ο-stamme"
"ὕβρις,5196,false","3.","ι-stamme"
"ὑβριστής,5197,false","1. (-η)","α-stamme"
"ὑδρία,5201,false","1. (-ᾱ)","α-stamme"
"ὕδωρ,5204,false","3.","ρ-stamme"
"ὑετός,5205,false","2.","ο-stamme"
"υἱοθεσία,5206,false","1. (-ᾱ)","α-stamme"
"υἱός,5207,false","2.","ο-stamme"
"ὕλη,5208,false","1. (-η)","α-stamme"
"Ὑμέναιος,5211,false","2.","ο-stamme"
"ὕμνος,5215,false","2.","ο-stamme"
"ὑπακοή,5218,false","1. (-η)","α-stamme"
"ὑπάντησις,5222,false","3.","ι-stamme"
"ὕπαρξις,5223,false","3.","ι-stamme"
"ὑπερβολή,5236,false","1. (-η)","α-stamme"
"ὑπερηφανία,5243,false","1. (-ᾱ)","α-stamme"
"ὑπεροχή,5247,false","1. (-η)","α-stamme"
"ὑπερῷον,5253,false","2.","ο-stamme"
"ὑπηρέτης,5257,false","1. (-η)","α-stamme"
"ὕπνος,5258,false","2.","ο-stamme"
"ὑπογραμμός,5261,false","2.","ο-stamme"
"ὑπόδειγμα,5262,false","3.","τ-stamme"
"ὑπόδημα,5266,false","3.","τ-stamme"
"ὑποζύγιον,5268,false","2.","ο-stamme"
"ὑπόκρισις,5272,false","3.","ι-stamme"
"ὑποκριτής,5273,false","2.","ο-stamme"
"ὑπόλειμμα,5275,true","3.","τ-stamme"
"ὑπολήνιον,5276,false","2.","ο-stamme"
"ὑπόμνησις,5280,false","3.","ι-stamme"
"ὑπομονή,5281,false","1. (-η)","α-stamme"
"ὑπόνοια,5283,false","1. (-ᾱ)","α-stamme"
"ὑποπόδιον,5286,false","2.","ο-stamme"
"ὑπόστασις,5287,false","3.","ι-stamme"
"ὑποστολή,5289,false","1. (-η)","α-stamme"
"ὑποταγή,5292,false","1. (-η)","α-stamme"
"ὑποτύπωσις,5296,false","3.","ι-stamme"
"ὗς,5300,false","3.","υ-stamme"
"ὕσσωπος,5301,false","2.","ο-stamme"
"ὑστέρημα,5303,false","3.","τ-stamme"
"ὑστέρησις,5304,false","3.","ι-stamme"
"ὕψος,5311,false","3.","ς-stamme"
"ὕψωμα,5313,false","3.","τ-stamme"
"φάγος,5314,false","2.","ο-stamme"
"φαιλόνης,5341,false","1. (-η)","α-stamme"
"φανέρωσις,5321,false","3.","ι-stamme"
"φανός,5322,false","2.","ο-stamme"
"φαντασία,5325,false","1. (-ᾱ)","α-stamme"
"φάντασμα,5326,false","3.","τ-stamme"
"φάραγξ,5327,false","3.","γ-stamme"
"Φαρισαῖος,5330,false","2.","ο-stamme"
"φαρμακεία,5331,false","1. (-ᾱ)","α-stamme"
"φάρμακος,5333,false","2.","ο-stamme"
"φάσις,5334,false","3.","ι-stamme"
"φάτνη,5336,false","1. (-η)","α-stamme"
"φέγγος,5338,false","3.","ς-stamme"
"Φῆλιξ,5344,false","3.","κ-stamme"
"φήμη,5345,false","1. (-η)","α-stamme"
"Φῆστος,5347,false","2.","ο-stamme"
"φθόγγος,5353,false","2.","ο-stamme"
"φθόνος,5355,false","2.","ο-stamme"
"φθορά,5356,false","1. (-ᾱ)","α-stamme"
"φιάλη,5357,false","1. (-η)","α-stamme"
"Φιλαδέλφεια,5359,false","1. (-ᾱ)","α-stamme"
"φιλαδελφία,5360,false","1. (-ᾱ)","α-stamme"
"φιλανθρωπία,5363,false","1. (-ᾱ)","α-stamme"
"φιλαργυρία,5365,false","1. (-ᾱ)","α-stamme"
"φίλημα,5370,false","3.","τ-stamme"
"Φιλήμων,5371,false","3.","ν-stamme"
"Φίλητος,5372,false","2.","ο-stamme"
"φιλία,5373,false","1. (-ᾱ)","α-stamme"
"Φιλιππήσιος,5374,false","2.","ο-stamme"
"Φίλιπποι,5375,false","2.","ο-stamme"
"Φίλιππος,5376,false","2.","ο-stamme"
"Φιλόλογος,5378,false","2.","ο-stamme"
"φιλονεικία,5379,false","1. (-ᾱ)","α-stamme"
"φιλοξενία,5381,false","1. (-ᾱ)","α-stamme"
"φίλος,5384,false","2.","ο-stamme"
"φιλοσοφία,5385,false","1. (-ᾱ)","α-stamme"
"φιλόσοφος,5386,false","2.","ο-stamme"
"Φλέγων,5393,false","3.","ντ-stamme"
"φλόξ,5395,false","3.","γ-stamme"
"φόβητρον,5400,false","2.","ο-stamme"
"φόβος,5401,false","2.","ο-stamme"
"Φοίβη,5402,false","1. (-η)","α-stamme"
"Φοινίκη,5403,false","1. (-η)","α-stamme"
"φοῖνιξ,5404,false","3.","κ-stamme"
"Φοῖνιξ,5405,false","3.","κ-stamme"
"φονεύς,5406,false","3.","ευ-stamme"
"φόνος,5408,false","2.","ο-stamme"
"φόρος,5411,false","2.","ο-stamme"
"φορτίον,5413,false","2.","ο-stamme"
"Φορτουνᾶτος,5415,false","2.","ο-stamme"
"φραγέλλιον,5416,false","2.","ο-stamme"
"φραγμός,5418,false","2.","ο-stamme"
"φρέαρ,5421,false","3.","τ-stamme"
"φρεναπάτης,5423,false","1. (-η)","α-stamme"
"φρήν,5424,false","3.","ν-stamme"
"φρόνημα,5427,false","3.","τ-stamme"
"φρόνησις,5428,false","3.","ι-stamme"
"φρύγανον,5434,false","2.","ο-stamme"
"Φρυγία,5435,false","1. (-ᾱ)","α-stamme"
"Φύγελος,5436,false","2.","ο-stamme"
"φυγή,5437,false","1. (-η)","α-stamme"
"φυλακή,5438,false","1. (-η)","α-stamme"
"φυλακτήριον,5440,false","2.","ο-stamme"
"φύλαξ,5441,false","3.","κ-stamme"
"φυλή,5443,false","1. (-η)","α-stamme"
"φύλλον,5444,false","2.","ο-stamme"
"φύραμα,5445,false","3.","τ-stamme"
"φύσις,5449,false","3.","ι-stamme"
"φυσίωσις,5450,false","3.","ι-stamme"
"φυτεία,5451,false","1. (-ᾱ)","α-stamme"
"φωλεός,5454,false","2.","ο-stamme"
"φωνή,5456,false","1. (-η)","α-stamme"
"φῶς,5457,false","3.","τ-stamme"
"φωστήρ,5458,false","3.","ρ-stamme"
"φωτισμός,5462,false","2.","ο-stamme"
"χάλαζα,5464,false","1. (-ᾰ)","α-stamme"
"Χαλδαῖος,5466,false","2.","ο-stamme"
"χαλινός,5469,false","2.","ο-stamme"
"χαλκεύς,5471,false","3.","ευ-stamme"
"χαλκηδών,5472,false","3.","ν-stamme"
"χαλκίον,5473,false","2.","ο-stamme"
"χαλκολίβανον,5474,false","2.","ο-stamme"
"χαλκός,5475,false","2.","ο-stamme"
"χαρά,5479,false","1. (-ᾱ)","α-stamme"
"χάραγμα,5480,false","3.","τ-stamme"
"χαρακτήρ,5481,false","3.","ρ-stamme"
"χάραξ,5482,false","3.","κ-stamme"
"χάρις,5485,false","3.","ι-stamme"
"χάρισμα,5486,false","3.","τ-stamme"
"χάρτης,5489,false","2.","ο-stamme"
"χάσμα,5490,false","3.","τ-stamme"
"χεῖλος,5491,false","3.","ς-stamme"
"χείμαρρος,5493,false","2.","ο-stamme"
"χειμών,5494,false","3.","ν-stamme"
"χείρ,5495,false","3.","ρ-stamme"
"χειραγωγός,5497,false","2.","ο-stamme"
"χειρόγραφον,5498,false","2.","ο-stamme"
"χῆρος,5503,false","2.","ο-stamme"
"χιλίαρχος,5506,false","2.","ο-stamme"
"χιλιάς,5505,false","3.","δ-stamme"
"Χίος,5508,false","2.","ο-stamme"
"χιτών,5509,false","3.","ν-stamme"
"χιών,5510,false","3.","ν-stamme"
"χλαμύς,5511,false","3.","υ-stamme"
"Χλόη,5514,false","1. (-η)","α-stamme"
"χοῖνιξ,5518,false","3.","κ-stamme"
"χοῖρος,5519,false","2.","ο-stamme"
"χολή,5521,false","1. (-η)","α-stamme"
"χορός,5525,false","2.","ο-stamme"
"χόρτασμα,5527,false","3.","τ-stamme"
"χόρτος,5528,false","2.","ο-stamme"
"Χουζᾶς,5529,false","1. (-ᾱ)","α-stamme"
"χοῦς,5522,false","3.","ου-stamme"
"χρεία,5532,false","1. (-ᾱ)","α-stamme"
"χρεοφειλέτης,5533,false","1. (-η)","α-stamme"
"χρῆμα,5536,false","3.","τ-stamme"
"χρηματισμός,5538,false","2.","ο-stamme"
"χρῆσις,5540,false","3.","ι-stamme"
"χρηστολογία,5542,false","1. (-ᾱ)","α-stamme"
"χρηστότης,5544,false","3.","τ-stamme"
"χρῖσμα,5545,false","3.","τ-stamme"
"Χριστιανός,5546,false","2.","ο-stamme"
"Χριστός,5547,false","2.","ο-stamme"
"χρόνος,5550,false","2.","ο-stamme"
"χρυσίον,5553,false","2.","ο-stamme"
"χρυσόλιθος,5555,false","2.","ο-stamme"
"χρυσόπρασος,5556,false","2.","ο-stamme"
"χρυσός,5557,false","2.","ο-stamme"
"χρώς,5559,false","3.","τ-stamme"
"χώρα,5561,false","1. (-ᾱ)","α-stamme"
"χωρίον,5564,false","2.","ο-stamme"
"χῶρος (II),5566,false","2.","ο-stamme"
"ψαλμός,5568,false","2.","ο-stamme"
"ψευδάδελφος,5569,false","2.","ο-stamme"
"ψευδαπόστολος,5570,false","2.","ο-stamme"
"ψευδοδιδάσκαλος,5572,false","2.","ο-stamme"
"ψευδομαρτυρία,5577,false","1. (-ᾱ)","α-stamme"
"ψευδόμαρτυς,5575,false","3.","ρ-stamme"
"ψευδοπροφήτης,5578,false","1. (-η)","α-stamme"
"ψεῦδος,5579,false","2.","ο-stamme"
"ψευδόχριστος,5580,false","2.","ο-stamme"
"ψεῦσμα,5582,false","3.","τ-stamme"
"ψεύστης,5583,false","1. (-η)","α-stamme"
"ψῆφος,5586,false","2.","ο-stamme"
"ψιθυρισμός,5587,false","2.","ο-stamme"
"ψιθυριστής,5588,false","1. (-η)","α-stamme"
"ψιχίον,5589,false","2.","ο-stamme"
"ψυχή,5590,false","1. (-η)","α-stamme"
"ψῦχος,5592,false","3.","ς-stamme"
"ψωμίον,5596,false","2.","ο-stamme"
"ᾠδή,5603,false","1. (-η)","α-stamme"
"ὠδίν,5604,false","3.","ν-stamme"
"ὦμος,5606,false","2.","ο-stamme"
"ᾠόν,5609,false","2.","ο-stamme"
"ὥρα,5610,false","1. (-ᾱ)","α-stamme"
"ὠτάριον,5621,true","2.","ο-stamme"
"ὠτίον,5621,false","2.","ο-stamme"
"ὠφέλεια,5622,false","1. (-ᾱ)","α-stamme"
