,"Kategori"
"ἀγαθοεργέω,14,false","ε-stamme"
"ἀγαθοποιέω,15,false","ε-stamme"
"ἀγαλλιάω,21,false","α-stamme"
"ἀγανακτέω,23,false","ε-stamme"
"ἀγαπάω,25,false","α-stamme"
"ἀγγαρεύω,29,false","ευ-stamme"
"ἀγγέλλω,518,true","λ-stamme"
"ἁγιάζω,37,false","ζ-stamme"
"ἁγνίζω,48,false","ζ-stamme"
"ἀγνοέω,50,false","ε-stamme"
"ἀγοράζω,59,false","ζ-stamme"
"ἀγραυλέω,63,false","ε-stamme"
"ἀγρεύω,64,false","ευ-stamme"
"ἀγρυπνέω,69,false","ε-stamme"
"ἄγω,71,false","γ-stamme"
"ἀγωνίζομαι,75,false","ζ-stamme"
"ἀδημονέω,85,false","ε-stamme"
"ἀδικέω,91,false","ε-stamme"
"ἀδυνατέω,101,false","ε-stamme"
"ᾄδω,103,false","δ-stamme"
"ἀθετέω,114,false","ε-stamme"
"ἀθλέω,118,false","ε-stamme"
"ἀθροίζω,4867,true","ζ-stamme"
"ἀθυμέω,120,false","ε-stamme"
"αἱμορροέω,131,false","ε-stamme"
"αἰνέω,134,false","ε-stamme"
"αἱρετίζω,140,false","ζ-stamme"
"αἱρέω,138,false","ε-stamme"
"αἴρω,142,false","ρ-stamme"
"αἰσθάνομαι,143,false","ν-stamme"
"αἰσχύνω,153,false","ν-stamme"
"αἰτέω,154,false","ε-stamme"
"αἰχμαλωτεύω,162,false","ευ-stamme"
"αἰχμαλωτίζω,163,false","ζ-stamme"
"ἀκαιρέομαι,170,false","ε-stamme"
"ἀκμάζω,187,false","ζ-stamme"
"ἀκολουθέω,190,false","ε-stamme"
"ἀκούω,191,false","υ-stamme"
"ἀκριβόω,198,false","ο-stamm"
"ἀκυρόω,208,false","ο-stamm"
"ἀλαλάζω,214,false","ζ-stamme"
"ἀλείφω,218,false","φ-stamme"
"ἀληθεύω,226,false","ευ-stamme"
"ἀλήθω,229,false","θ-stamme"
"ἁλιεύω,232,false","ευ-stamme"
"ἁλίζω,233,false","ζ-stamme"
"ἀλλάσσω,236,false","κ-stamme"
"ἀλληγορέω,238,false","ε-stamme"
"ἅλλομαι,242,false","λ-stamme"
"ἀλοάω,248,false","α-stamme"
"ἁμαρτάνω,264,false","ν-stamme"
"ἀμάω,270,false","α-stamme"
"ἀμελέω,272,false","ε-stamme"
"ἀμύνομαι,292,false","ν-stamme"
"ἀμφιβάλλω,906,true","λ-stamme"
"ἀμφιέζω,294,true","ζ-stamme"
"ἀμφιέννυμι,294,false","μι-verbum"
"ἀναβαίνω,305,false","ν-stamme"
"ἀναβάλλω,306,false","λ-stamme"
"ἀναβιβάζω,307,false","ζ-stamme"
"ἀναβλέπω,308,false","π-stamme"
"ἀναβοάω,310,false","α-stamme"
"ἀναγγέλλω,312,false","λ-stamme"
"ἀναγεννάω,313,false","α-stamme"
"ἀναγινώσκω,314,false","σκ-verbum"
"ἀναγκάζω,315,false","ζ-stamme"
"ἀνάγω,321,false","γ-stamme"
"ἀναδείκνυμι,322,false","μι-verbum"
"ἀναδέχομαι,324,false","χ-stamme"
"ἀναδίδωμι,325,false","μι-verbum"
"ἀναζάω,326,false","η-stamme"
"ἀναζητέω,327,false","ε-stamme"
"ἀναζώννυμι,328,false","μι-verbum"
"ἀναζωπυρέω,329,false","ε-stamme"
"ἀναθάλλω,330,false","λ-stamme"
"ἀναθεματίζω,332,false","ζ-stamme"
"ἀναθεωρέω,333,false","ε-stamme"
"ἀναιρέω,337,false","ε-stamme"
"ἀνακαθίζω,339,false","ζ-stamme"
"ἀνακαινίζω,340,false","ζ-stamme"
"ἀνακαινόω,341,false","ο-stamm"
"ἀνακαλύπτω,343,false","π-stamme"
"ἀνακάμπτω,344,false","π-stamme"
"ἀνάκειμαι,345,false","μι-verbum"
"ἀνακεφαλαιόω,346,false","ο-stamm"
"ἀνακλίνω,347,false","ν-stamme"
"ἀνακράζω,349,false","ζ-stamme"
"ἀνακρίνω,350,false","ν-stamme"
"ἀνακυλίω,617,true","ι-stamme"
"ἀνακύπτω,352,false","π-stamme"
"ἀναλαμβάνω,353,false","ν-stamme"
"ἀναλίσκω,355,false","σκ-verbum"
"ἀναλογίζομαι,357,false","ζ-stamme"
"ἀναλύω,360,false","υ-stamme"
"ἀναμένω,362,false","ν-stamme"
"ἀναμιμνῄσκω,363,false","σκ-verbum"
"ἀνανεόω,365,false","ο-stamm"
"ἀνανήφω,366,false","φ-stamme"
"ἀναπαύω,373,false","υ-stamme"
"ἀναπείθω,374,false","θ-stamme"
"ἀναπέμπω,375,false","π-stamme"
"ἀναπηδάω,1530,true","α-stamme"
"ἀναπίπτω,377,false","π-stamme"
"ἀναπληρόω,378,false","ο-stamm"
"ἀνάπτω,381,false","π-stamme"
"ἀνασείω,383,false","ι-stamme"
"ἀνασκευάζω,384,false","ζ-stamme"
"ἀνασπάω,385,false","α-stamme"
"ἀναστατόω,387,false","ο-stamm"
"ἀνασταυρόω,388,false","ο-stamm"
"ἀναστενάζω,389,false","ζ-stamme"
"ἀναστρέφω,390,false","φ-stamme"
"ἀνατάσσομαι,392,false","κ-stamme"
"ἀνατέλλω,393,false","λ-stamme"
"ἀνατίθημι,394,false","μι-verbum"
"ἀνατρέπω,396,false","π-stamme"
"ἀνατρέφω,397,false","φ-stamme"
"ἀναφαίνω,398,false","ν-stamme"
"ἀναφέρω,399,false","ρ-stamme"
"ἀναφωνέω,400,false","ε-stamme"
"ἀναχωρέω,402,false","ε-stamme"
"ἀναψύχω,404,false","χ-stamme"
"ἀνδρίζομαι,407,false","ζ-stamme"
"ἀνεμίζω,416,false","ζ-stamme"
"ἀνέρχομαι,424,false","χ-stamme"
"ἀνετάζω,426,false","ζ-stamme"
"ἀνευρίσκω,429,false","σκ-verbum"
"ἀνέχω,430,false","χ-stamme"
"ἀνήκω,433,false","κ-stamme"
"ἀνθίστημι,436,false","μι-verbum"
"ἀνθομολογέομαι,437,false","ε-stamme"
"ἀνίημι,447,false","μι-verbum"
"ἀνίστημι,450,false","μι-verbum"
"ἀνοίγω,455,false","γ-stamme"
"ἀνοικοδομέω,456,false","ε-stamme"
"ἀνορθόω,461,false","ο-stamm"
"ἀνταγωνίζομαι,464,false","ζ-stamme"
"ἀνταναπληρόω,466,false","ο-stamm"
"ἀνταποδίδωμι,467,false","μι-verbum"
"ἀνταποκρίνομαι,470,false","ν-stamme"
"ἀντέχω,472,false","χ-stamme"
"ἀντιβάλλω,474,false","λ-stamme"
"ἀντιδιατίθημι,475,false","μι-verbum"
"ἀντικαθίστημι,478,false","μι-verbum"
"ἀντικαλέω,479,false","ε-stamme"
"ἀντίκειμαι,480,false","μι-verbum"
"ἀντιλαμβάνω,482,false","ν-stamme"
"ἀντιλέγω,483,false","γ-stamme"
"ἀντιλοιδορέω,486,false","ε-stamme"
"ἀντιμετρέω,488,false","ε-stamme"
"ἀντιπαρέρχομαι,492,false","χ-stamme"
"ἀντιπίπτω,496,false","π-stamme"
"ἀντιστρατεύω,497,false","ευ-stamme"
"ἀντιτάσσω,498,false","κ-stamme"
"ἀντλέω,501,false","ε-stamme"
"ἀντοφθαλμέω,503,false","ε-stamme"
"ἀξιόω,515,false","ο-stamm"
"ἀπαγγέλλω,518,false","λ-stamme"
"ἀπάγχω,519,false","χ-stamme"
"ἀπάγω,520,false","γ-stamme"
"ἀπάγω,520,true","γ-stamme"
"ἀπαίρω,522,false","ρ-stamme"
"ἀπαιτέω,523,false","ε-stamme"
"ἀπαλγέω,524,false","ε-stamme"
"ἀπαλλάσσω,525,false","κ-stamme"
"ἀπαλλοτριόω,526,false","ο-stamm"
"ἀπαντάω,528,false","α-stamme"
"ἀπαρνέομαι,533,false","ε-stamme"
"ἀπασπάζομαι,782,true","ζ-stamme"
"ἀπατάω,538,false","α-stamme"
"ἀπειθέω,544,false","ε-stamme"
"ἀπειλέω,546,false","ε-stamme"
"ἄπειμι (I),548,false","μι-verbum"
"ἄπειμι (II),549,false","μι-verbum"
"ἀπεῖπον,550,false","uregelmæssig "
"ἀπεκδέχομαι,553,false","χ-stamme"
"ἀπεκδύομαι,554,false","υ-stamme"
"ἀπελαύνω,556,false","ν-stamme"
"ἀπελπίζω,560,false","ζ-stamme"
"ἀπέρχομαι,565,false","χ-stamme"
"ἀπέχω,568,false","χ-stamme"
"ἀπιστέω,569,false","ε-stamme"
"ἀποβαίνω,576,false","ν-stamme"
"ἀποβάλλω,577,false","λ-stamme"
"ἀποβλέπω,578,false","π-stamme"
"ἀπογίνομαι,581,false","ν-stamme"
"ἀπογράφω,583,false","φ-stamme"
"ἀποδείκνυμι,584,false","μι-verbum"
"ἀποδεκατεύω,586,true","ευ-stamme"
"ἀποδεκατόω,586,false","ο-stamm"
"ἀποδέχομαι,588,false","χ-stamme"
"ἀποδημέω,589,false","ε-stamme"
"ἀποδίδωμι,591,false","μι-verbum"
"ἀποδιορίζω,592,false","ζ-stamme"
"ἀποδοκιμάζω,593,false","ζ-stamme"
"ἀποθησαυρίζω,597,false","ζ-stamme"
"ἀποθλίβω,598,false","β-stamme"
"ἀποθνῄσκω,599,false","σκ-verbum"
"ἀποκαθιστάνω,600,false","ν-stamme"
"ἀποκαλύπτω,601,false","π-stamme"
"ἀποκαταλλάσσω,604,false","κ-stamme"
"ἀπόκειμαι,606,false","μι-verbum"
"ἀποκεφαλίζω,607,false","ζ-stamme"
"ἀποκλείω,608,false","ι-stamme"
"ἀποκόπτω,609,false","π-stamme"
"ἀποκρίνομαι,611,false","ν-stamme"
"ἀποκρύπτω,613,false","π-stamme"
"ἀποκτείνω,615,false","ν-stamme"
"ἀποκυέω,616,false","ε-stamme"
"ἀποκυλίω,617,false","ι-stamme"
"ἀπολαμβάνω,618,false","ν-stamme"
"ἀπολείπω,620,false","π-stamme"
"ἀπόλλυμι,622,false","μι-verbum"
"ἀπολογέομαι,626,false","ε-stamme"
"ἀπολούω,628,false","υ-stamme"
"ἀπολύω,630,false","υ-stamme"
"ἀπομάσσω,631,false","κ-stamme"
"ἀπονέμω,632,false","μ-stamme"
"ἀπονίζω,633,false","ζ-stamme"
"ἀποπίπτω,634,false","π-stamme"
"ἀποπλανάω,635,false","α-stamme"
"ἀποπλέω,636,false","ε-stamme"
"ἀποπνίγω,638,false","γ-stamme"
"ἀπορέω,639,false","ε-stamme"
"ἀπορίπτω,641,false","π-stamme"
"ἀπορφανίζω,642,false","ζ-stamme"
"ἀποσπάω,645,false","α-stamme"
"ἀποστεγάζω,648,false","ζ-stamme"
"ἀποστέλλω,649,false","λ-stamme"
"ἀποστερέω,650,false","ε-stamme"
"ἀποστοματίζω,653,false","ζ-stamme"
"ἀποστρέφω,654,false","φ-stamme"
"ἀποστυγέω,655,false","ε-stamme"
"ἀποτάσσω,657,false","κ-stamme"
"ἀποτελέω,658,false","ε-stamme"
"ἀποτίθημι,659,false","μι-verbum"
"ἀποτινάσσω,660,false","κ-stamme"
"ἀποτίνω,661,false","ν-stamme"
"ἀποτολμάω,662,false","α-stamme"
"ἀποτρέπω,665,false","π-stamme"
"ἀποφέρω,667,false","ρ-stamme"
"ἀποφεύγω,668,false","γ-stamme"
"ἀποφθέγγομαι,669,false","γ-stamme"
"ἀποφορτίζομαι,670,false","ζ-stamme"
"ἀποχωρέω,672,false","ε-stamme"
"ἀποχωρίζω,673,false","ζ-stamme"
"ἀποψύχω,674,false","χ-stamme"
"ἅπτω,680,false","π-stamme"
"ἅπτω,681,false","π-stamme"
"ἀπωθέω,683,false","ε-stamme"
"ἀργέω,691,false","ε-stamme"
"ἀρέσκω,700,false","σκ-verbum"
"ἀριθμέω,705,false","ε-stamme"
"ἀριστάω,709,false","α-stamme"
"ἀρκέω,714,false","ε-stamme"
"ἁρμόζω,718,false","ζ-stamme"
"ἀρνέομαι,720,false","ε-stamme"
"ἀροτριάω,722,false","α-stamme"
"ἁρπάζω,726,false","ζ-stamme"
"ἀρτύω,741,false","υ-stamme"
"ἄρχω,756,false","χ-stamme"
"ἄρχω,757,false","χ-stamme"
"ἀσεβέω,764,false","ε-stamme"
"ἀσθενέω,770,false","ε-stamme"
"ἀσκέω,778,false","ε-stamme"
"ἀσπάζομαι,782,false","ζ-stamme"
"ἀστατέω,790,false","ε-stamme"
"ἀστοχέω,795,false","ε-stamme"
"ἀστράπτω,797,false","π-stamme"
"ἀσφαλίζω,805,false","ζ-stamme"
"ἀσχημονέω,807,false","ε-stamme"
"ἀτακτέω,812,false","ε-stamme"
"ἀτενίζω,816,false","ζ-stamme"
"ἀτιμάζω,818,false","ζ-stamme"
"αὐγάζω,826,false","ζ-stamme"
"αὐθεντέω,831,false","ε-stamme"
"αὐλέω,832,false","ε-stamme"
"αὐλίζομαι,835,false","ζ-stamme"
"αὐξάνω,837,false","ν-stamme"
"αὐχέω,3166,true","ε-stamme"
"ἀφαιρέω,851,false","ε-stamme"
"ἀφανίζω,853,false","ζ-stamme"
"ἀφίημι,863,false","μι-verbum"
"ἀφικνέομαι,864,false","ε-stamme"
"ἀφίστημι,868,false","μι-verbum"
"ἀφομοιόω,871,false","ο-stamm"
"ἀφοράω,872,false","α-stamme"
"ἀφορίζω,873,false","ζ-stamme"
"ἀφρίζω,875,false","ζ-stamme"
"ἀφυπνόω,879,false","ο-stamm"
"ἀφυστερέω,650,true","ε-stamme"
"ἀχρειόω,889,false","ο-stamm"
"βαθύνω,900,false","ν-stamme"
"βάλλω,906,false","λ-stamme"
"βαπτίζω,907,false","ζ-stamme"
"βάπτω,911,false","π-stamme"
"βαρέω,916,false","ε-stamme"
"βασανίζω,928,false","ζ-stamme"
"βασιλεύω,936,false","ευ-stamme"
"βασκαίνω,940,false","ν-stamme"
"βαστάζω,941,false","ζ-stamme"
"βατταλογέω,945,false","ε-stamme"
"βδελύσσομαι,948,false","κ-stamme"
"βεβαιόω,950,false","ο-stamm"
"βεβηλόω,953,false","ο-stamm"
"βιάζω,971,false","ζ-stamme"
"βιβρώσκω,977,false","σκ-verbum"
"βιόω,980,false","ο-stamm"
"βλάπτω,984,false","π-stamme"
"βλαστάνω,985,false","ν-stamme"
"βλασφημέω,987,false","ε-stamme"
"βλέπω,991,false","π-stamme"
"βοάω,994,false","α-stamme"
"βοηθέω,997,false","ε-stamme"
"βολίζω,1001,false","ζ-stamme"
"βόσκω,1006,false","σκ-verbum"
"βουλεύω,1011,false","ευ-stamme"
"βούλομαι,1014,false","λ-stamme"
"βραβεύω,1018,false","ευ-stamme"
"βραδύνω,1019,false","ν-stamme"
"βραδυπλοέω,1020,false","ε-stamme"
"βρέχω,1026,false","χ-stamme"
"βρύχω,1031,false","χ-stamme"
"βρύω,1032,false","υ-stamme"
"βυθίζω,1036,false","ζ-stamme"
"γαμέω,1060,false","ε-stamme"
"γαμίζω,1061,false","ζ-stamme"
"γελάω,1070,false","α-stamme"
"γεμίζω,1072,false","ζ-stamme"
"γέμω,1073,false","μ-stamme"
"γενεαλογέω,1075,false","ε-stamme"
"γεννάω,1080,false","α-stamme"
"γεύομαι,1089,false","ευ-stamme"
"γεωργέω,1090,false","ε-stamme"
"γηράσκω,1095,false","σκ-verbum"
"γίνομαι,1096,false","ν-stamme"
"γινώσκω,1097,false","σκ-verbum"
"γνωρίζω,1107,false","ζ-stamme"
"γογγύζω,1111,false","ζ-stamme"
"γονυπετέω,1120,false","ε-stamme"
"γράφω,1125,false","φ-stamme"
"γρηγορέω,1127,false","ε-stamme"
"γυμνάζω,1128,false","ζ-stamme"
"γυμνιτεύω,1130,false","ευ-stamme"
"δαιμονίζομαι,1139,false","ζ-stamme"
"δάκνω,1143,false","ν-stamme"
"δακρύω,1145,false","υ-stamme"
"δαμάζω,1150,false","ζ-stamme"
"δανίζω,1155,false","ζ-stamme"
"δαπανάω,1159,false","α-stamme"
"δεῖ,1163,false","uregelmæssig "
"δειγματίζω,1165,false","ζ-stamme"
"δείκνυμι,1166,false","μι-verbum"
"δειλιάω,1168,false","α-stamme"
"δειπνέω,1172,false","ε-stamme"
"δεκατόω,1183,false","ο-stamm"
"δελεάζω,1185,false","ζ-stamme"
"δέομαι,1189,false","ε-stamme"
"δέρω,1194,false","ρ-stamme"
"δεσμεύω,1195,false","ευ-stamme"
"δεῦρο,1204,false","ρ-stamme"
"δεῦτε,1205,false","uregelmæssig "
"δέχομαι,1209,false","χ-stamme"
"δέω,1210,false","ε-stamme"
"δηλόω,1213,false","ο-stamm"
"δημηγορέω,1215,false","ε-stamme"
"διαβαίνω,1224,false","ν-stamme"
"διαβάλλω,1225,false","λ-stamme"
"διαβεβαιόομαι,1226,false","ο-stamm"
"διαβλέπω,1227,false","π-stamme"
"διαγγέλλω,1229,false","λ-stamme"
"διαγίνομαι,1230,false","ν-stamme"
"διαγινώσκω,1231,false","σκ-verbum"
"διαγογγύζω,1234,false","ζ-stamme"
"διαγρηγορέω,1235,false","ε-stamme"
"διάγω,1236,false","γ-stamme"
"διαδέχομαι,1237,false","χ-stamme"
"διαδίδωμι,1239,false","μι-verbum"
"διαζώννυμι,1241,false","μι-verbum"
"διαιρέω,1244,false","ε-stamme"
"διακαθαίρω,1245,true","ρ-stamme"
"διακαθαρίζω,1245,false","ζ-stamme"
"διακατελέγχομαι,1246,false","χ-stamme"
"διακονέω,1247,false","ε-stamme"
"διακούω,1251,false","υ-stamme"
"διακρίνω,1252,false","ν-stamme"
"διακωλύω,1254,false","υ-stamme"
"διαλαλέω,1255,false","ε-stamme"
"διαλέγομαι,1256,false","γ-stamme"
"διαλείπω,1257,false","π-stamme"
"διαλλάσσω,1259,false","κ-stamme"
"διαλογίζομαι,1260,false","ζ-stamme"
"διαλύω,1262,false","υ-stamme"
"διαμαρτύρομαι,1263,false","ρ-stamme"
"διαμάχομαι,1264,false","χ-stamme"
"διαμένω,1265,false","ν-stamme"
"διαμερίζω,1266,false","ζ-stamme"
"διανέμω,1268,false","μ-stamme"
"διανεύω,1269,false","ευ-stamme"
"διανοίγω,1272,false","γ-stamme"
"διανυκτερεύω,1273,false","ευ-stamme"
"διανύω,1274,false","υ-stamme"
"διαπεράω,1276,false","α-stamme"
"διαπλέω,1277,false","ε-stamme"
"διαπονέομαι,1278,false","ε-stamme"
"διαπορεύομαι,1279,false","ευ-stamme"
"διαπορέω,1280,false","ε-stamme"
"διαπραγματεύομαι,1281,false","ευ-stamme"
"διαπρίω,1282,false","ι-stamme"
"διαρπάζω,1283,false","ζ-stamme"
"διαρρήγνυμι,1284,false","μι-verbum"
"διασαφέω,1285,false","ε-stamme"
"διασείω,1286,false","ι-stamme"
"διασκορπίζω,1287,false","ζ-stamme"
"διασπάω,1288,false","α-stamme"
"διασπείρω,1289,false","ρ-stamme"
"διαστέλλω,1291,false","λ-stamme"
"διαστρέφω,1294,false","φ-stamme"
"διασῴζω,1295,false","ζ-stamme"
"διαταράσσω,1298,false","κ-stamme"
"διατάσσω,1299,false","κ-stamme"
"διατελέω,1300,false","ε-stamme"
"διατηρέω,1301,false","ε-stamme"
"διατίθημι,1303,false","μι-verbum"
"διατρίβω,1304,false","β-stamme"
"διαυγάζω,1306,false","ζ-stamme"
"διαφέρω,1308,false","ρ-stamme"
"διαφεύγω,1309,false","γ-stamme"
"διαφημίζω,1310,false","ζ-stamme"
"διαφθείρω,1311,false","ρ-stamme"
"διαφυλάσσω,1314,false","κ-stamme"
"διαχειρίζω,1315,false","ζ-stamme"
"διαχλευάζω,5512,true","ζ-stamme"
"διαχωρίζω,1316,false","ζ-stamme"
"διδάσκω,1321,false","σκ-verbum"
"δίδωμι,1325,false","μι-verbum"
"διεγείρω,1326,false","ρ-stamme"
"διενθυμέομαι,1760,true","ε-stamme"
"διερμηνεύω,1329,false","ευ-stamme"
"διέρχομαι,1330,false","χ-stamme"
"διερωτάω,1331,false","ρ-stamme"
"διηγέομαι,1334,false","ε-stamme"
"διϊκνέομαι,1338,false","ε-stamme"
"διΐστημι,1339,false","μι-verbum"
"διϊσχυρίζομαι,1340,false","ζ-stamme"
"δικαιόω,1344,false","ο-stamm"
"διοδεύω,1353,false","ευ-stamme"
"διορύσσω,1358,false","κ-stamme"
"διπλόω,1363,false","ο-stamm"
"διστάζω,1365,false","ζ-stamme"
"διϋλίζω,1368,false","ζ-stamme"
"διχάζω,1369,false","ζ-stamme"
"διχοτομέω,1371,false","ε-stamme"
"διψάω,1372,false","η-stamme"
"διώκω,1377,false","κ-stamme"
"δογματίζω,1379,false","ζ-stamme"
"δοκέω,1380,false","ε-stamme"
"δοκιμάζω,1381,false","ζ-stamme"
"δολιόω,1387,false","ο-stamm"
"δολόω,1389,false","ο-stamm"
"δοξάζω,1392,false","ζ-stamme"
"δουλαγωγέω,1396,false","ε-stamme"
"δουλεύω,1398,false","ευ-stamme"
"δουλόω,1402,false","ο-stamm"
"δράσσομαι,1405,false","κ-stamme"
"δύναμαι,1410,false","μι-verbum"
"δυναμόω,1412,false","ο-stamm"
"δυνατέω,1414,false","ε-stamme"
"δύνω,1416,false","ν-stamme"
"δυσφημέω,1426,true","ε-stamme"
"δωρέομαι,1433,false","ε-stamme"
